"Sim","ID","X","V","DINF"
6,358,1,1,188
6,359,1,1,0
6,360,1,0,0
6,361,1,0,227
6,362,1,1,0
6,363,1,1,0
6,364,1,0,0
6,365,1,1,0
6,366,1,0,0
6,367,1,0,101
6,368,1,0,0
6,369,1,0,114
6,370,1,1,0
6,371,1,1,0
6,372,1,1,0
6,373,1,1,95
6,374,1,0,118
6,375,1,0,0
6,376,1,1,0
6,377,1,1,0
6,378,1,0,0
6,379,1,1,0
6,380,1,1,0
6,381,1,1,0
6,382,1,1,0
6,383,1,0,0
6,384,1,0,0
6,385,1,1,84
6,386,1,1,0
6,387,1,0,0
6,388,1,0,80
6,389,1,0,78
6,390,1,0,0
6,391,1,1,0
6,392,1,1,0
6,393,1,0,0
6,394,1,1,0
6,395,1,0,104
6,396,1,1,0
6,397,1,1,0
6,398,1,1,0
6,399,1,1,0
6,400,1,0,0
6,401,1,0,0
6,402,1,1,0
6,403,1,1,0
6,404,1,1,122
6,405,1,1,0
6,406,1,1,0
6,407,1,0,0
6,408,1,1,78
6,409,1,1,107
6,410,1,0,238
6,411,1,0,80
6,412,1,0,0
6,413,1,0,0
6,414,1,0,121
6,415,1,0,0
6,416,1,0,0
6,417,1,1,0
6,418,1,0,0
6,419,1,0,0
6,420,1,1,0
6,421,1,0,0
6,422,1,1,0
6,423,1,1,0
6,424,1,1,0
6,425,1,0,44
6,426,1,1,0
6,427,1,1,39
6,428,1,0,0
6,429,1,1,0
6,430,1,1,0
6,431,1,0,0
6,432,1,1,0
6,433,1,0,0
6,434,1,1,286
6,435,1,1,0
6,436,1,0,0
6,437,1,0,0
6,438,1,0,0
6,439,1,1,0
6,440,1,0,201
6,441,1,1,0
6,442,1,0,76
6,443,1,1,0
6,444,1,1,0
6,445,1,0,0
6,446,1,0,0
6,447,1,0,0
6,448,1,0,66
6,449,1,0,0
6,450,1,1,0
6,451,1,0,127
6,452,1,0,0
6,453,1,1,0
6,454,1,1,0
6,455,1,1,0
6,456,1,1,0
6,457,1,1,0
6,458,1,1,0
6,459,1,1,0
6,460,1,1,0
6,461,1,1,0
6,462,1,1,0
6,463,1,1,0
6,464,1,0,0
6,465,1,0,0
6,466,1,0,0
6,467,1,1,0
6,468,1,1,0
6,469,1,1,0
6,470,1,1,157
6,471,1,0,0
6,472,1,0,188
6,473,1,1,0
6,474,1,1,123
6,475,1,1,213
6,476,1,1,0
6,477,1,1,0
6,478,1,0,0
6,479,1,1,0
6,480,1,0,218
6,481,1,0,0
6,482,1,1,0
6,483,1,1,0
6,484,1,1,0
6,485,1,1,0
6,486,1,1,89
6,487,1,1,0
6,488,1,1,0
6,489,1,1,0
6,490,1,1,0
6,491,1,1,0
6,492,1,0,0
6,493,1,1,206
6,494,1,1,0
6,495,1,1,0
6,496,1,1,0
6,497,1,1,0
6,498,1,1,0
6,499,1,1,0
6,500,1,0,208
6,501,1,1,0
6,502,1,0,0
6,503,1,0,0
6,504,1,0,233
6,505,1,1,0
6,506,1,0,173
6,507,1,1,0
6,508,1,1,0
6,509,1,1,0
6,510,1,1,0
6,511,1,0,0
6,512,1,0,0
6,513,1,1,0
6,514,1,1,0
6,515,1,1,0
6,516,1,1,0
6,517,1,0,187
6,518,1,1,0
6,519,1,1,0
6,520,1,1,0
6,521,1,1,0
6,522,1,1,0
6,523,1,0,0
6,524,1,1,0
6,525,1,0,0
6,526,1,1,0
6,527,1,1,0
6,528,1,1,0
6,529,1,0,0
6,530,1,1,0
6,531,1,1,0
6,532,1,0,0
6,533,1,1,0
6,534,1,1,0
6,535,1,1,0
6,536,1,0,0
6,537,1,0,191
6,538,1,0,0
6,539,1,1,0
6,540,1,1,0
6,541,1,0,0
6,542,1,1,0
6,543,1,0,0
6,544,1,1,243
6,545,1,1,0
6,546,1,1,0
6,547,1,0,0
6,548,1,1,0
6,549,1,1,0
6,550,1,0,0
6,551,1,0,0
6,552,1,1,0
6,553,1,0,0
6,554,1,0,76
6,555,1,1,0
6,556,1,1,0
6,557,1,1,0
6,558,1,1,0
6,559,1,1,0
6,560,1,1,0
6,561,1,1,0
6,562,1,0,170
6,563,1,0,0
6,564,1,1,0
6,565,1,1,0
6,566,1,0,0
6,567,1,1,0
6,568,1,1,0
6,569,1,0,0
6,570,1,1,0
6,571,1,0,0
6,572,1,1,0
6,573,1,1,0
6,574,1,1,0
6,575,1,0,0
6,576,1,0,0
6,577,1,1,0
6,578,1,0,233
6,579,1,0,0
6,580,1,0,239
6,581,1,0,0
6,582,1,1,0
6,583,1,1,0
6,584,1,0,0
6,585,1,0,243
6,586,1,1,0
6,587,1,1,144
6,588,1,0,0
6,589,1,0,296
6,590,1,1,0
6,591,1,0,79
6,592,1,0,148
6,593,1,0,220
6,594,1,1,0
6,595,1,0,0
6,596,1,1,0
6,597,1,1,0
6,598,1,0,143
6,599,1,0,0
6,600,1,1,0
6,601,1,1,0
6,602,1,1,71
6,603,1,1,0
6,604,1,1,100
6,605,1,1,0
6,606,1,1,0
6,607,1,0,0
6,608,1,0,0
6,609,1,0,0
6,610,1,1,0
6,611,1,0,89
6,612,1,1,0
6,613,1,1,0
6,614,1,0,164
6,615,1,1,17
6,616,1,1,195
6,617,1,1,0
6,618,1,0,0
6,619,1,0,184
6,620,1,0,0
6,621,1,1,107
6,622,1,1,0
6,623,1,1,0
6,624,1,0,0
6,625,1,0,180
6,626,1,1,0
6,627,1,1,0
6,628,1,1,0
6,629,1,1,0
6,630,1,1,0
6,631,1,1,0
6,632,1,0,0
6,633,1,1,0
6,634,1,1,0
6,635,1,1,0
6,636,1,0,0
6,637,1,1,0
6,638,1,0,0
6,639,1,0,0
6,640,1,1,0
6,641,1,1,0
6,642,1,0,257
6,643,1,1,0
6,644,1,1,0
6,645,1,0,0
6,646,1,0,0
6,647,1,0,0
6,648,1,1,0
6,649,1,0,0
6,650,1,0,0
6,651,1,1,206
6,652,1,1,0
6,653,1,0,285
6,654,1,1,0
6,655,1,0,0
6,656,1,1,0
6,657,1,1,0
6,658,1,1,0
6,659,1,1,0
6,660,1,0,197
6,661,1,0,146
6,662,1,1,0
6,663,1,0,0
6,664,1,1,242
6,665,1,1,0
6,666,1,1,0
6,667,1,0,218
6,668,1,0,0
6,669,1,0,0
6,670,1,1,0
6,671,1,0,0
6,672,1,1,0
6,673,1,1,0
6,674,1,1,0
6,675,1,1,0
6,676,1,1,0
6,677,1,1,238
6,678,1,0,0
6,679,1,0,63
6,680,1,0,0
6,681,1,1,0
6,682,1,1,0
6,683,1,1,0
6,684,1,0,0
6,685,1,1,0
6,686,1,0,0
6,687,1,0,0
6,688,1,0,168
6,689,1,1,0
6,690,1,1,0
6,691,1,0,0
6,692,1,0,0
6,693,1,1,0
6,694,1,1,0
6,695,1,1,0
6,696,1,0,19
6,697,1,0,0
6,698,1,0,183
6,699,1,0,0
6,700,1,0,0
6,701,1,0,0
6,702,1,1,0
6,703,1,0,0
6,704,1,1,202
6,705,1,0,289
6,706,1,1,0
6,707,1,1,0
6,708,1,1,0
6,709,1,0,0
6,710,1,1,0
6,711,1,1,0
6,712,1,0,0
6,713,1,1,0
6,714,1,1,0
6,715,1,0,0
6,716,1,1,0
6,717,1,0,0
6,718,1,1,0
6,719,1,0,0
6,720,1,0,0
6,721,1,0,0
6,722,1,1,0
6,723,1,1,0
6,724,1,0,0
6,725,1,1,0
6,726,1,1,0
6,727,1,0,0
6,728,1,1,0
6,729,1,1,0
6,730,1,1,0
6,731,1,0,0
6,732,1,1,239
6,733,1,0,162
6,734,1,0,0
6,735,1,0,0
6,736,1,1,0
6,737,1,1,0
6,738,1,1,0
6,739,1,0,0
6,740,1,1,0
6,741,1,0,0
6,742,1,1,0
6,743,1,1,0
6,744,1,0,0
6,745,1,1,0
6,746,1,1,0
6,747,1,1,0
6,748,1,0,0
6,749,1,1,0
6,750,1,0,0
6,751,1,1,0
6,752,1,1,0
6,753,1,1,0
6,754,1,0,214
6,755,1,0,0
6,756,1,1,71
6,757,1,1,0
6,758,1,1,0
6,759,1,1,0
6,760,1,1,0
6,761,1,1,0
6,762,1,0,0
6,763,1,0,166
6,764,1,0,0
6,765,1,1,188
6,766,1,0,0
6,767,1,0,0
6,768,1,1,0
6,769,1,1,0
6,770,1,1,66
6,771,1,0,0
6,772,1,1,0
6,773,1,0,0
6,774,1,1,0
6,775,1,1,158
6,776,1,0,0
6,777,1,1,0
6,778,1,1,123
6,779,1,0,0
6,780,1,1,0
6,781,1,0,0
6,782,1,0,205
6,783,1,1,0
6,784,1,1,0
6,785,1,0,0
6,786,1,0,0
6,787,1,0,0
6,788,1,0,0
6,789,1,1,0
6,790,1,0,0
6,791,1,1,0
6,792,1,0,0
6,793,1,1,0
6,794,1,1,0
6,795,1,1,0
6,796,1,1,0
6,797,1,0,0
6,798,1,0,0
6,799,1,0,200
6,800,1,1,0
6,801,1,0,142
6,802,1,1,0
6,803,1,0,0
6,804,1,1,0
6,805,1,1,0
6,806,1,0,0
6,807,1,1,0
6,808,1,1,0
6,809,1,1,0
6,810,1,0,0
6,811,1,0,0
6,812,1,0,111
6,813,1,1,0
6,814,1,1,0
6,815,1,1,0
6,816,1,1,152
6,817,1,1,0
6,818,1,0,262
6,819,1,1,9
6,820,1,1,0
6,821,1,0,64
6,822,1,1,0
6,823,1,0,0
6,824,1,0,0
6,825,1,0,0
6,826,1,1,0
6,827,1,1,0
6,828,1,1,0
6,829,1,0,0
6,830,1,1,0
6,831,1,0,0
6,832,1,0,0
6,833,1,1,0
6,834,1,1,0
6,835,1,0,175
6,836,1,1,0
6,837,1,1,0
6,838,1,0,235
6,839,1,1,0
6,840,1,0,0
6,841,1,0,0
6,842,1,0,0
6,843,1,1,0
6,844,1,0,0
6,845,1,1,0
6,846,1,0,0
6,847,1,1,0
6,848,1,1,0
6,849,1,0,0
6,850,1,0,0
6,851,1,0,0
6,852,1,1,0
6,853,1,1,0
6,854,1,0,0
6,855,1,1,0
6,856,1,1,0
6,857,1,1,0
6,858,1,0,0
6,859,1,1,0
6,860,1,1,0
6,861,1,1,0
6,862,1,1,0
6,863,1,0,256
6,864,1,1,0
6,865,1,0,19
6,866,1,0,0
6,867,1,1,0
6,868,1,0,0
6,869,1,1,192
6,870,1,0,0
6,871,1,0,0
6,872,1,1,225
6,873,1,1,0
6,874,1,1,0
6,875,1,0,258
6,876,1,0,173
6,877,1,1,0
6,878,1,0,0
6,879,1,0,0
6,880,1,1,0
6,881,1,1,0
6,882,1,1,0
6,883,1,1,0
6,884,1,1,0
6,885,1,0,254
6,886,1,0,0
6,887,1,0,0
6,888,1,0,0
6,889,1,1,0
6,890,1,1,159
6,891,1,1,0
6,892,1,0,0
6,893,1,0,0
6,894,1,0,0
6,895,1,0,0
6,896,1,1,0
6,897,1,0,0
6,898,1,0,0
6,899,1,0,149
6,900,1,1,0
6,901,1,0,222
6,902,1,0,101
6,903,1,0,0
6,904,1,1,0
6,905,1,1,0
6,906,1,1,0
6,907,1,1,0
6,908,1,0,184
6,909,1,1,0
6,910,1,1,0
6,911,1,1,0
6,912,1,1,0
6,913,1,1,0
6,914,1,0,0
6,915,1,0,0
6,916,1,1,0
6,917,1,0,178
6,918,1,0,0
6,919,1,1,0
6,920,1,1,0
6,921,1,0,98
6,922,1,1,0
6,923,1,0,0
6,924,1,0,0
6,925,1,0,0
6,926,1,1,0
6,927,1,1,0
6,928,1,1,93
6,929,1,1,0
6,930,1,1,0
6,931,1,1,152
6,932,1,1,0
6,933,1,0,0
6,934,1,0,175
6,935,1,0,0
6,936,1,1,0
6,937,1,0,0
6,938,1,0,0
6,939,1,0,127
6,940,1,0,0
6,941,1,0,242
6,942,1,0,0
6,943,1,1,0
6,944,1,1,0
6,945,1,1,0
6,946,1,1,0
6,947,1,1,0
6,948,1,1,0
6,949,1,1,0
6,950,1,1,0
6,951,1,1,0
6,952,1,1,0
6,953,1,0,0
6,954,1,1,0
6,955,1,1,0
6,956,1,1,123
6,957,1,0,0
6,958,1,1,0
6,959,1,1,0
6,960,1,1,0
6,961,1,1,0
6,962,1,0,0
6,963,1,0,5
6,964,1,1,21
6,965,1,0,0
6,966,1,0,47
6,967,1,1,0
6,968,1,0,0
6,969,1,1,84
6,970,1,0,0
6,971,1,1,0
6,972,1,0,0
6,973,1,1,0
6,974,1,0,0
6,975,1,1,0
6,976,1,0,245
6,977,1,0,0
6,978,1,0,0
6,979,1,0,0
6,980,1,1,0
6,981,1,0,156
6,982,1,0,228
6,983,1,1,167
6,984,1,1,0
6,985,1,1,0
6,986,1,0,200
6,987,1,1,0
6,988,1,1,0
6,989,1,0,0
6,990,1,1,0
6,991,1,1,0
6,992,1,1,18
6,993,1,1,0
6,994,1,1,0
6,995,1,0,0
6,996,1,1,0
6,997,1,0,0
6,998,1,1,0
6,999,1,1,0
6,1000,1,1,0
6,1001,1,1,0
6,1002,1,1,0
6,1003,1,1,0
6,1004,1,1,0
6,1005,1,1,0
6,1006,1,1,0
6,1007,1,1,0
6,1008,1,1,0
6,1009,1,0,0
6,1010,1,1,212
6,1011,1,0,0
6,1012,1,1,0
6,1013,1,0,88
6,1014,1,1,0
6,1015,1,1,0
6,1016,1,0,0
6,1017,1,1,0
6,1018,1,1,0
6,1019,1,1,0
6,1020,1,1,0
6,1021,1,1,0
6,1022,1,1,0
6,1023,1,1,0
6,1024,1,0,0
6,1025,1,0,0
6,1026,1,1,0
6,1027,1,1,0
6,1028,1,0,0
6,1029,1,0,0
6,1030,1,0,0
6,1031,1,1,0
6,1032,1,0,281
6,1033,1,0,267
6,1034,1,1,0
6,1035,1,1,0
6,1036,1,0,0
6,1037,1,1,0
6,1038,1,0,207
6,1039,1,1,0
6,1040,1,1,0
6,1041,1,0,0
6,1042,1,1,0
6,1043,1,1,0
6,1044,1,1,0
6,1045,1,0,0
6,1046,1,0,0
6,1047,1,1,0
6,1048,1,0,0
6,1049,1,1,0
6,1050,1,1,0
6,1051,1,1,0
6,1052,1,1,0
6,1053,1,1,0
6,1054,1,1,0
6,1055,1,1,0
6,1056,1,1,0
6,1057,1,0,0
6,1058,1,0,0
6,1059,1,0,240
6,1060,1,1,0
6,1061,1,0,0
6,1062,1,0,0
6,1063,1,1,0
6,1064,1,1,0
6,1065,1,1,0
6,1066,1,0,0
6,1067,1,0,0
6,1068,1,0,0
6,1069,1,0,147
6,1070,1,0,131
6,1071,1,1,0
6,1072,1,1,0
6,1073,1,1,0
6,1074,1,1,0
6,1075,1,1,0
6,1076,1,0,0
6,1077,1,1,0
6,1078,1,1,0
6,1079,1,1,0
6,1080,1,1,0
6,1081,1,1,190
6,1082,1,1,0
6,1083,1,1,0
6,1084,1,0,0
6,1085,1,0,0
6,1086,1,0,0
6,1087,1,1,0
6,1088,1,1,0
6,1089,1,1,0
6,1090,1,0,0
6,1091,1,1,0
6,1092,1,1,0
6,1093,1,1,0
6,1094,1,1,0
6,1095,1,1,0
6,1096,1,1,0
6,1097,1,1,237
6,1098,1,0,0
6,1099,1,0,0
6,1100,1,0,215
6,1101,1,0,0
6,1102,1,0,191
6,1103,1,0,180
6,1104,1,1,0
6,1105,1,0,0
6,1106,1,1,0
6,1107,1,1,0
6,1108,1,0,0
6,1109,1,1,137
6,1110,1,1,0
6,1111,1,0,0
6,1112,1,1,0
6,1113,1,0,0
6,1114,1,0,0
6,1115,1,0,0
6,1116,1,1,0
6,1117,1,1,0
6,1118,1,0,0
6,1119,1,1,0
6,1120,1,1,0
6,1121,1,0,0
6,1122,1,1,146
6,1123,1,1,0
6,1124,1,0,152
6,1125,1,1,0
6,1126,1,1,0
6,1127,1,1,0
6,1128,1,1,0
6,1129,1,1,0
6,1130,1,0,0
6,1131,1,0,0
6,1132,1,1,0
6,1133,1,0,213
6,1134,1,1,0
6,1135,1,1,107
6,1136,1,1,0
6,1137,1,0,0
6,1138,1,0,0
6,1139,1,1,0
6,1140,1,0,0
6,1141,1,1,0
6,1142,1,0,59
6,1143,1,0,221
6,1144,1,0,0
6,1145,1,1,0
6,1146,1,0,0
6,1147,1,1,0
6,1148,1,1,0
6,1149,1,0,170
6,1150,1,0,0
6,1151,1,1,0
6,1152,1,1,0
6,1153,1,1,214
6,1154,1,0,0
6,1155,1,0,192
6,1156,1,1,0
6,1157,1,1,0
6,1158,1,0,212
6,1159,1,0,277
6,1160,1,0,0
6,1161,1,0,0
6,1162,1,1,0
6,1163,1,1,0
6,1164,1,1,230
6,1165,1,0,0
6,1166,1,0,132
6,1167,1,0,0
6,1168,1,0,0
6,1169,1,1,0
6,1170,1,1,0
6,1171,1,1,0
6,1172,1,1,0
6,1173,1,0,257
6,1174,1,0,0
6,1175,1,1,0
6,1176,1,1,0
6,1177,1,0,0
6,1178,1,0,212
6,1179,1,0,0
6,1180,1,1,211
6,1181,1,1,142
6,1182,1,1,0
6,1183,1,0,0
6,1184,1,0,0
6,1185,1,0,0
6,1186,1,1,297
6,1187,1,0,137
6,1188,1,0,0
6,1189,1,1,0
6,1190,1,1,0
6,1191,1,0,0
6,1192,1,0,0
6,1193,1,1,261
6,1194,1,1,0
6,1195,1,1,0
6,1196,1,1,0
6,1197,1,1,0
6,1198,1,0,0
6,1199,1,0,0
6,1200,1,0,271
6,1201,1,1,0
6,1202,1,0,157
6,1203,1,1,0
6,1204,1,1,0
6,1205,1,1,0
6,1206,1,1,0
6,1207,1,1,0
6,1208,1,1,0
6,1209,1,1,0
6,1210,1,0,0
6,1211,1,1,0
6,1212,1,1,0
6,1213,1,1,0
6,1214,1,0,0
6,1215,1,0,0
6,1216,1,0,63
6,1217,1,0,0
6,1218,1,1,0
6,1219,1,1,0
6,1220,1,0,0
6,1221,1,1,0
6,1222,1,1,0
6,1223,1,0,0
6,1224,1,1,0
6,1225,1,0,0
6,1226,1,1,0
6,1227,1,0,0
6,1228,1,1,0
6,1229,1,1,0
6,1230,1,0,0
6,1231,1,1,0
6,1232,1,0,71
6,1233,1,0,0
6,1234,1,0,0
6,1235,1,0,0
6,1236,1,1,0
6,1237,1,0,94
6,1238,1,1,0
6,1239,1,1,0
6,1240,1,0,0
6,1241,1,1,0
6,1242,1,1,0
6,1243,1,0,177
6,1244,1,1,0
6,1245,1,0,0
6,1246,1,1,0
6,1247,1,0,0
6,1248,1,1,0
6,1249,1,1,0
6,1250,1,0,0
6,1251,1,0,107
6,1252,1,0,0
6,1253,1,0,0
6,1254,1,0,0
6,1255,1,1,0
6,1256,1,1,0
6,1257,1,1,0
6,1258,1,0,0
6,1259,1,1,108
6,1260,1,0,92
6,1261,1,1,0
6,1262,1,1,0
6,1263,1,1,0
6,1264,1,0,0
6,1265,1,1,0
6,1266,1,1,0
6,1267,1,1,0
6,1268,1,1,0
6,1269,1,1,0
6,1270,1,0,0
6,1271,1,1,0
6,1272,1,0,0
6,1273,1,1,0
6,1274,1,1,0
6,1275,1,1,0
6,1276,1,0,181
6,1277,1,1,0
6,1278,1,1,218
6,1279,1,0,0
6,1280,1,0,0
6,1281,1,0,0
6,1282,1,1,0
6,1283,1,0,0
6,1284,1,1,0
6,1285,1,1,0
6,1286,1,0,0
6,1287,1,0,0
6,1288,1,0,0
6,1289,1,1,0
6,1290,1,1,0
6,1291,1,1,148
6,1292,1,0,0
6,1293,1,1,0
6,1294,1,1,0
6,1295,1,1,0
6,1296,1,0,247
6,1297,1,1,0
6,1298,1,0,0
6,1299,1,0,32
6,1300,1,1,0
6,1301,1,0,0
6,1302,1,1,0
6,1303,1,1,0
6,1304,1,1,0
6,1305,1,1,0
6,1306,1,1,0
6,1307,1,0,0
6,1308,1,0,162
6,1309,1,1,0
6,1310,1,1,0
6,1311,1,1,0
6,1312,1,1,0
6,1313,1,1,0
6,1314,1,1,0
6,1315,1,1,0
6,1316,1,1,0
6,1317,1,0,0
6,1318,1,1,0
6,1319,1,0,0
6,1320,1,0,277
6,1321,1,1,0
6,1322,1,1,0
6,1323,1,1,0
6,1324,1,1,0
6,1325,1,1,0
6,1326,1,0,0
6,1327,1,1,0
6,1328,1,1,0
6,1329,1,1,0
6,1330,1,1,0
6,1331,1,1,0
6,1332,1,1,0
6,1333,1,0,0
6,1334,1,1,0
6,1335,1,1,0
6,1336,1,1,0
6,1337,1,1,0
6,1338,1,0,0
6,1339,1,0,0
6,1340,1,1,0
6,1341,1,1,0
6,1342,1,1,0
6,1343,1,0,0
6,1344,1,0,0
6,1345,1,1,145
6,1346,1,1,0
6,1347,1,1,0
6,1348,1,1,225
6,1349,1,1,0
6,1350,1,0,0
6,1351,1,1,0
6,1352,1,0,0
6,1353,1,1,0
6,1354,1,1,0
6,1355,1,0,0
6,1356,1,1,0
6,1357,1,0,87
6,1358,1,1,0
6,1359,1,1,0
6,1360,1,1,0
6,1361,1,0,177
6,1362,1,1,0
6,1363,1,0,167
6,1364,1,1,0
6,1365,1,0,0
6,1366,1,1,0
6,1367,1,1,0
6,1368,1,1,0
6,1369,1,0,0
6,1370,1,1,0
6,1371,1,0,47
6,1372,1,1,0
6,1373,1,0,197
6,1374,1,1,0
6,1375,1,1,0
6,1376,1,0,203
6,1377,1,1,0
6,1378,1,1,0
6,1379,1,0,0
6,1380,1,1,0
6,1381,1,1,0
6,1382,1,0,0
6,1383,1,1,251
6,1384,1,0,0
6,1385,1,0,0
6,1386,1,0,0
6,1387,1,1,0
6,1388,1,1,0
6,1389,1,0,0
6,1390,1,0,0
6,1391,1,1,0
6,1392,1,1,0
6,1393,1,1,0
6,1394,1,1,0
6,1395,1,0,144
6,1396,1,1,0
6,1397,1,1,0
6,1398,1,0,79
6,1399,1,1,0
6,1400,1,0,0
6,1401,1,0,7
6,1402,1,0,0
6,1403,1,0,161
6,1404,1,1,0
6,1405,1,1,0
6,1406,1,0,0
6,1407,1,1,0
6,1408,1,1,0
6,1409,1,1,0
6,1410,1,1,0
6,1411,1,0,0
6,1412,1,0,0
6,1413,1,1,0
6,1414,1,1,0
6,1415,1,0,0
6,1416,1,0,0
6,1417,1,0,0
6,1418,1,0,167
6,1419,1,0,0
6,1420,1,1,0
6,1421,1,1,0
6,1422,1,0,0
6,1423,1,1,0
6,1424,1,1,60
6,1425,1,0,0
6,1426,1,1,0
6,1427,1,1,0
6,1428,1,1,0
6,1429,1,1,0
6,1430,1,1,0
6,1431,1,1,0
6,1432,1,0,62
6,1433,1,0,0
6,1434,1,1,0
6,1435,1,0,0
6,1436,1,0,0
6,1437,1,0,148
6,1438,1,1,0
6,1439,1,0,0
6,1440,1,1,0
6,1441,1,1,95
6,1442,1,1,0
6,1443,1,1,0
6,1444,1,0,0
6,1445,1,1,0
6,1446,1,1,0
6,1447,1,0,0
6,1448,1,0,0
6,1449,1,1,0
6,1450,1,1,0
6,1451,1,1,0
6,1452,1,1,0
6,1453,1,1,0
6,1454,1,1,0
6,1455,1,1,110
6,1456,1,1,0
6,1457,1,1,0
6,1458,1,1,0
6,1459,1,1,176
6,1460,1,1,0
6,1461,1,1,0
6,1462,1,0,94
6,1463,1,1,0
6,1464,1,0,0
6,1465,1,1,0
6,1466,1,1,0
6,1467,1,1,0
6,1468,1,1,0
6,1469,1,0,248
6,1470,1,1,0
6,1471,1,1,0
6,1472,1,1,0
6,1473,1,0,0
6,1474,1,0,120
6,1475,1,1,219
6,1476,1,1,0
6,1477,1,1,0
6,1478,1,1,0
6,1479,1,1,0
6,1480,1,0,0
6,1481,1,1,0
6,1482,1,1,0
6,1483,1,0,275
6,1484,1,1,0
6,1485,1,1,0
6,1486,1,1,0
6,1487,1,1,0
6,1488,1,1,0
6,1489,1,1,0
6,1490,1,1,0
6,1491,1,1,0
6,1492,1,1,0
6,1493,1,0,0
6,1494,1,1,0
6,1495,1,1,120
6,1496,1,1,0
6,1497,1,1,0
6,1498,1,0,10
6,1499,1,1,0
6,1500,1,1,0
6,1501,1,0,0
6,1502,1,1,0
6,1503,1,1,217
6,1504,1,1,0
6,1505,1,1,0
6,1506,1,1,0
6,1507,1,1,0
6,1508,1,0,0
6,1509,1,1,0
6,1510,1,0,113
6,1511,1,0,0
6,1512,1,0,138
6,1513,1,0,0
6,1514,1,0,0
6,1515,1,1,0
6,1516,1,1,0
6,1517,1,1,0
6,1518,1,1,219
6,1519,1,1,126
6,1520,1,0,0
6,1521,1,1,0
6,1522,1,1,0
6,1523,1,1,86
6,1524,1,0,0
6,1525,1,0,0
6,1526,1,0,0
6,1527,1,0,0
6,1528,1,0,289
6,1529,1,0,0
6,1530,1,0,0
6,1531,1,0,240
6,1532,1,1,0
6,1533,1,0,61
6,1534,1,1,0
6,1535,1,1,0
6,1536,1,0,223
6,1537,1,0,0
6,1538,1,1,13
6,1539,1,0,0
6,1540,1,1,0
6,1541,1,1,0
6,1542,1,0,214
6,1543,1,1,0
6,1544,1,0,0
6,1545,1,0,139
6,1546,1,1,0
6,1547,1,0,154
6,1548,1,0,288
6,1549,1,1,0
6,1550,1,0,0
6,1551,1,0,0
6,1552,1,1,0
6,1553,1,1,0
6,1554,1,0,0
6,1555,1,1,0
6,1556,1,0,0
6,1557,1,1,0
6,1558,1,0,0
6,1559,1,1,0
6,1560,1,0,0
6,1561,1,1,0
6,1562,1,1,0
6,1563,1,1,0
6,1564,1,0,0
6,1565,1,0,0
6,1566,1,1,0
6,1567,1,1,53
6,1568,1,0,78
6,1569,1,0,0
6,1570,1,1,0
6,1571,1,0,0
6,1572,1,1,0
6,1573,1,1,0
6,1574,1,0,130
6,1575,1,1,0
6,1576,1,1,0
6,1577,1,1,0
6,1578,1,1,83
6,1579,1,0,0
6,1580,1,1,0
6,1581,1,0,89
6,1582,1,1,0
6,1583,1,1,0
6,1584,1,1,0
6,1585,1,0,0
6,1586,1,1,0
6,1587,1,1,0
6,1588,1,1,0
6,1589,1,0,0
6,1590,1,1,0
6,1591,1,0,138
6,1592,1,1,0
6,1593,1,1,0
6,1594,1,0,0
6,1595,1,1,0
6,1596,1,0,163
6,1597,1,1,0
6,1598,1,0,0
6,1599,1,1,0
6,1600,1,0,0
6,1601,1,1,0
6,1602,1,1,0
6,1603,1,0,0
6,1604,1,0,0
6,1605,1,1,0
6,1606,1,1,0
6,1607,1,0,0
6,1608,1,1,0
6,1609,1,0,0
6,1610,1,1,147
6,1611,1,1,0
6,1612,1,1,0
6,1613,1,0,0
6,1614,1,0,108
6,1615,1,0,62
6,1616,1,0,141
6,1617,1,1,0
6,1618,1,1,0
6,1619,1,1,0
6,1620,1,0,0
6,1621,1,1,0
6,1622,1,0,0
6,1623,1,0,0
6,1624,1,0,0
6,1625,1,0,150
6,1626,1,1,0
6,1627,1,0,0
6,1628,1,0,0
6,1629,1,1,0
6,1630,1,1,0
6,1631,1,0,0
6,1632,1,0,0
6,1633,1,0,184
6,1634,1,1,0
6,1635,1,1,0
6,1636,1,1,0
6,1637,1,0,0
6,1638,1,1,0
6,1639,1,1,0
6,1640,1,1,0
6,1641,1,0,0
6,1642,1,0,102
6,1643,1,0,153
6,1644,1,1,0
6,1645,1,0,0
6,1646,1,1,0
6,1647,1,1,0
6,1648,1,1,0
6,1649,1,0,0
6,1650,1,1,0
6,1651,1,0,0
6,1652,1,1,0
6,1653,1,1,0
6,1654,1,0,0
6,1655,1,1,0
6,1656,1,0,0
6,1657,1,0,0
6,1658,1,1,0
6,1659,1,1,0
6,1660,1,0,175
6,1661,1,1,0
6,1662,1,1,0
6,1663,1,1,0
6,1664,1,1,0
6,1665,1,1,0
6,1666,1,1,0
6,1667,1,0,0
6,1668,1,0,0
6,1669,1,0,0
6,1670,1,1,0
6,1671,1,0,0
6,1672,1,1,0
6,1673,1,1,0
6,1674,1,0,0
6,1675,1,1,0
6,1676,1,0,0
6,1677,1,1,0
6,1678,1,1,0
6,1679,1,1,0
6,1680,1,1,0
6,1681,1,0,216
6,1682,1,1,157
6,1683,1,1,0
6,1684,1,0,129
6,1685,1,0,0
6,1686,1,1,0
