"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
7767,0.289443790000939,0.480662674178684,1.00385656612069,300,10,30,1,4,-3197.16400578088
7768,0.289443790000939,0.480662674178684,1.0053782312263,300,10,30,1,4,-3197.27887727342
7769,0.312546626860324,0.480662674178684,1.0053782312263,300,10,30,1,4,-3195.62722225453
7770,0.312546626860324,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99896080196
7771,0.312546626860324,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99896080196
7772,0.312546626860324,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99896080196
7773,0.312546626860324,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99896080196
7774,0.312546626860324,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99896080196
7775,0.312633277963081,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99533326407
7776,0.312633277963081,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99533326407
7777,0.312633277963081,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99533326407
7778,0.312633277963081,0.463217346193106,1.0053782312263,300,10,30,1,4,-3194.99533326407
7779,0.312633277963081,0.466984957850047,1.0053782312263,300,10,30,1,4,-3195.11517798542
7780,0.312633277963081,0.466984957850047,0.991462212644655,300,10,30,1,4,-3194.98484185734
7781,0.319707779849474,0.466984957850047,0.991462212644655,300,10,30,1,4,-3194.20859183873
7782,0.319707779849474,0.466984957850047,0.991462212644655,300,10,30,1,4,-3194.20859183873
7783,0.319707779849474,0.466984957850047,0.991462212644655,300,10,30,1,4,-3194.20859183873
7784,0.343442334145692,0.466984957850047,0.991462212644655,300,10,30,1,4,-3192.9655321488
7785,0.343442334145692,0.466984957850047,0.991462212644655,300,10,30,1,4,-3192.9655321488
7786,0.343442334145692,0.466984957850047,0.988575521437301,300,10,30,1,4,-3193.14095103065
7787,0.345279881256026,0.466984957850047,0.988575521437301,300,10,30,1,4,-3193.09371054455
7788,0.345279881256026,0.47179321220582,0.988575521437301,300,10,30,1,4,-3193.07820966247
7789,0.345279881256026,0.47179321220582,0.993051047567185,300,10,30,1,4,-3193.09735505314
7790,0.345279881256026,0.47179321220582,0.993051047567185,300,10,30,1,4,-3193.09735505314
7791,0.345279881256026,0.432908667324735,0.993051047567185,300,10,30,1,4,-3192.90217135137
7792,0.345279881256026,0.432908667324735,0.993051047567185,300,10,30,1,4,-3192.90217135137
7793,0.345279881256026,0.432908667324735,0.993051047567185,300,10,30,1,4,-3192.90217135137
7794,0.345279881256026,0.432908667324735,0.993051047567185,300,10,30,1,4,-3192.90217135137
7795,0.345279881256026,0.432908667324735,0.991107006333077,300,10,30,1,4,-3193.22437552852
7796,0.364780082882418,0.432908667324735,0.991107006333077,300,10,30,1,4,-3192.95085181421
7797,0.364780082882418,0.432908667324735,0.991107006333077,300,10,30,1,4,-3192.95085181421
7798,0.364780082882418,0.432908667324735,0.991107006333077,300,10,30,1,4,-3192.95085181421
7799,0.376765767232661,0.432908667324735,0.991107006333077,300,10,30,1,4,-3193.34898531577
7800,0.376765767232661,0.403680186686115,0.991107006333077,300,10,30,1,4,-3193.54723149256
7801,0.376765767232661,0.403680186686115,1.00291846495974,300,10,30,1,4,-3194.0469807261
7802,0.36684453411049,0.403680186686115,1.00291846495974,300,10,30,1,4,-3193.28538801987
7803,0.36684453411049,0.403680186686115,1.00291846495974,300,10,30,1,4,-3193.28538801987
7804,0.36684453411049,0.403680186686115,1.00291846495974,300,10,30,1,4,-3193.28538801987
7805,0.36684453411049,0.403680186686115,1.00291846495974,300,10,30,1,4,-3193.28538801987
7806,0.36684453411049,0.403680186686115,1.00291846495974,300,10,30,1,4,-3193.28538801987
7807,0.36684453411049,0.403680186686115,0.997251020230901,300,10,30,1,4,-3192.70923704759
7808,0.36684453411049,0.403680186686115,0.997251020230901,300,10,30,1,4,-3192.70923704759
7809,0.36684453411049,0.416305311185173,0.997251020230901,300,10,30,1,4,-3192.8560693405
7810,0.36684453411049,0.416305311185173,0.997251020230901,300,10,30,1,4,-3192.8560693405
7811,0.411069710095269,0.416305311185173,0.997251020230901,300,10,30,1,4,-3197.339588712
7812,0.411069710095269,0.396054367509573,0.997251020230901,300,10,30,1,4,-3196.18323830466
7813,0.411069710095269,0.396054367509573,0.997670235273454,300,10,30,1,4,-3196.28201464207
7814,0.398866352275345,0.396054367509573,0.997670235273454,300,10,30,1,4,-3194.78864087997
7815,0.398866352275345,0.396054367509573,0.997670235273454,300,10,30,1,4,-3194.78864087997
7816,0.398866352275345,0.396054367509573,0.997670235273454,300,10,30,1,4,-3194.78864087997
7817,0.379976794194425,0.396054367509573,0.997670235273454,300,10,30,1,4,-3193.21228876656
7818,0.379976794194425,0.396054367509573,0.997670235273454,300,10,30,1,4,-3193.21228876656
7819,0.379976794194425,0.396054367509573,0.994170171922795,300,10,30,1,4,-3193.28816005953
7820,0.379976794194425,0.396054367509573,0.994170171922795,300,10,30,1,4,-3193.28816005953
7821,0.379976794194425,0.400173081175853,0.994170171922795,300,10,30,1,4,-3193.26420138022
7822,0.379976794194425,0.400173081175853,0.994170171922795,300,10,30,1,4,-3193.26420138022
7823,0.342925581781388,0.400173081175853,0.994170171922795,300,10,30,1,4,-3193.73090741778
7824,0.342925581781388,0.413750976669317,0.994170171922795,300,10,30,1,4,-3193.22778405518
7825,0.342925581781388,0.413750976669317,1.00663517890267,300,10,30,1,4,-3193.36364319411
7826,0.355979981781114,0.413750976669317,1.00663517890267,300,10,30,1,4,-3193.92885923543
7827,0.355979981781114,0.384276755203547,1.00663517890267,300,10,30,1,4,-3192.84160218235
7828,0.355979981781114,0.384276755203547,1.00994386248802,300,10,30,1,4,-3193.50605009791
7829,0.355979981781114,0.384276755203547,1.00994386248802,300,10,30,1,4,-3193.50605009791
7830,0.355979981781114,0.336622674431168,1.00994386248802,300,10,30,1,4,-3192.62310787226
7831,0.355979981781114,0.336622674431168,1.00994386248802,300,10,30,1,4,-3192.62310787226
7832,0.355979981781114,0.336622674431168,1.00994386248802,300,10,30,1,4,-3192.62310787226
7833,0.355979981781114,0.340113818049572,1.00994386248802,300,10,30,1,4,-3192.61465228035
7834,0.355979981781114,0.340113818049572,1.01113324730596,300,10,30,1,4,-3192.67796051602
7835,0.355979981781114,0.340113818049572,1.01113324730596,300,10,30,1,4,-3192.67796051602
7836,0.355979981781114,0.340113818049572,1.01113324730596,300,10,30,1,4,-3192.67796051602
7837,0.355979981781114,0.340113818049572,1.01015985163953,300,10,30,1,4,-3192.62263917267
7838,0.355979981781114,0.340113818049572,1.01015985163953,300,10,30,1,4,-3192.62263917267
7839,0.355979981781114,0.340113818049572,1.01015985163953,300,10,30,1,4,-3192.62263917267
7840,0.355979981781114,0.340113818049572,1.01015985163953,300,10,30,1,4,-3192.62263917267
7841,0.355979981781114,0.340113818049572,1.01015985163953,300,10,30,1,4,-3192.62263917267
7842,0.355979981781114,0.368739395545962,1.01015985163953,300,10,30,1,4,-3193.03133332829
7843,0.355979981781114,0.368739395545962,1.01015985163953,300,10,30,1,4,-3193.03133332829
7844,0.355979981781114,0.368739395545962,1.01015985163953,300,10,30,1,4,-3193.03133332829
7845,0.355979981781114,0.295454656502663,1.01015985163953,300,10,30,1,4,-3193.6874771454
7846,0.355979981781114,0.295454656502663,1.0090506155298,300,10,30,1,4,-3193.96768848935
7847,0.35738263281523,0.295454656502663,1.0090506155298,300,10,30,1,4,-3193.89623405551
7848,0.35738263281523,0.298715513088412,1.0090506155298,300,10,30,1,4,-3193.71947907099
7849,0.35738263281523,0.298715513088412,1.0090506155298,300,10,30,1,4,-3193.71947907099
7850,0.35738263281523,0.298715513088412,1.0090506155298,300,10,30,1,4,-3193.71947907099
7851,0.35738263281523,0.335036841810808,1.0090506155298,300,10,30,1,4,-3192.63070272821
7852,0.35738263281523,0.335036841810808,1.00528293410608,300,10,30,1,4,-3192.96217867931
7853,0.35738263281523,0.335036841810808,1.00528293410608,300,10,30,1,4,-3192.96217867931
7854,0.35738263281523,0.335036841810808,1.00528293410608,300,10,30,1,4,-3192.96217867931
7855,0.35738263281523,0.335036841810808,1.00275799602308,300,10,30,1,4,-3193.50660976852
7856,0.35738263281523,0.335036841810808,1.00275799602308,300,10,30,1,4,-3193.50660976852
7857,0.35738263281523,0.335036841810808,1.00275799602308,300,10,30,1,4,-3193.50660976852
7858,0.35738263281523,0.335036841810808,0.997945637761769,300,10,30,1,4,-3195.37345850217
7859,0.35738263281523,0.335036841810808,0.997945637761769,300,10,30,1,4,-3195.37345850217
7860,0.35738263281523,0.335036841810808,0.997945637761769,300,10,30,1,4,-3195.37345850217
7861,0.35738263281523,0.335036841810808,0.999785547420513,300,10,30,1,4,-3194.52124749984
7862,0.392424998790794,0.335036841810808,0.999785547420513,300,10,30,1,4,-3194.12524287217
7863,0.392424998790794,0.314813651276837,0.999785547420513,300,10,30,1,4,-3195.07591197501
7864,0.392424998790794,0.314813651276837,1.006328858584,300,10,30,1,4,-3193.80861850833
7865,0.378318468131544,0.314813651276837,1.006328858584,300,10,30,1,4,-3193.30319336479
7866,0.378318468131544,0.372945074874852,1.006328858584,300,10,30,1,4,-3193.70983937583
7867,0.378318468131544,0.372945074874852,1.006328858584,300,10,30,1,4,-3193.70983937583
7868,0.354588796920085,0.372945074874852,1.006328858584,300,10,30,1,4,-3192.57558989226
7869,0.354588796920085,0.372945074874852,1.006328858584,300,10,30,1,4,-3192.57558989226
7870,0.354588796920085,0.372945074874852,1.01359510367743,300,10,30,1,4,-3193.93494147878
7871,0.320843973755251,0.372945074874852,1.01359510367743,300,10,30,1,4,-3193.90498399067
7872,0.320843973755251,0.306958664439414,1.01359510367743,300,10,30,1,4,-3195.36963728308
7873,0.320843973755251,0.306958664439414,1.01626681529898,300,10,30,1,4,-3194.84501185246
7874,0.303140820830469,0.306958664439414,1.01626681529898,300,10,30,1,4,-3197.53024585979
7875,0.303140820830469,0.328630085241798,1.01626681529898,300,10,30,1,4,-3196.46821107727
7876,0.303140820830469,0.328630085241798,1.01626681529898,300,10,30,1,4,-3196.46821107727
7877,0.303140820830469,0.328630085241798,1.01626681529898,300,10,30,1,4,-3196.46821107727
7878,0.303140820830469,0.328204382629811,1.01626681529898,300,10,30,1,4,-3196.4847866588
7879,0.303140820830469,0.328204382629811,1.01626681529898,300,10,30,1,4,-3196.4847866588
7880,0.358980497751785,0.328204382629811,1.01626681529898,300,10,30,1,4,-3193.25656756661
7881,0.358980497751785,0.277392754635793,1.01626681529898,300,10,30,1,4,-3193.36525541942
7882,0.358980497751785,0.277392754635793,1.00770195437418,300,10,30,1,4,-3195.60674450282
7883,0.358980497751785,0.277392754635793,1.00770195437418,300,10,30,1,4,-3195.60674450282
7884,0.358980497751785,0.363475939525063,1.00770195437418,300,10,30,1,4,-3192.65933612091
7885,0.358980497751785,0.363475939525063,1.00770195437418,300,10,30,1,4,-3192.65933612091
7886,0.352100676228845,0.363475939525063,1.00770195437418,300,10,30,1,4,-3192.56911306671
7887,0.352100676228845,0.372129290470039,1.00770195437418,300,10,30,1,4,-3192.65797490036
7888,0.352100676228845,0.372129290470039,1.00493562095125,300,10,30,1,4,-3192.50078076931
7889,0.358431938802337,0.372129290470039,1.00493562095125,300,10,30,1,4,-3192.53106307468
7890,0.358431938802337,0.41504280473363,1.00493562095125,300,10,30,1,4,-3193.68299541144
7891,0.358431938802337,0.41504280473363,0.990188822860292,300,10,30,1,4,-3193.5207754069
7892,0.357495500012613,0.41504280473363,0.990188822860292,300,10,30,1,4,-3193.54916486969
7893,0.357495500012613,0.473130995107402,0.990188822860292,300,10,30,1,4,-3193.18474710502
7894,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7895,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7896,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7897,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7898,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7899,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7900,0.357495500012613,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.15673217195
7901,0.347077663328077,0.473130995107402,0.989700086574447,300,10,30,1,4,-3193.01343033171
7902,0.347077663328077,0.492222646833037,0.989700086574447,300,10,30,1,4,-3193.33873670351
7903,0.347077663328077,0.492222646833037,0.989700086574447,300,10,30,1,4,-3193.33873670351
7904,0.348332357696127,0.492222646833037,0.989700086574447,300,10,30,1,4,-3193.36439480489
7905,0.348332357696127,0.441205658880574,0.989700086574447,300,10,30,1,4,-3193.18890665378
7906,0.348332357696127,0.441205658880574,0.98220094417513,300,10,30,1,4,-3195.99838277686
7907,0.348332357696127,0.441205658880574,0.98220094417513,300,10,30,1,4,-3195.99838277686
7908,0.348332357696127,0.441205658880574,0.98220094417513,300,10,30,1,4,-3195.99838277686
7909,0.348332357696127,0.441205658880574,0.98220094417513,300,10,30,1,4,-3195.99838277686
7910,0.348332357696127,0.441205658880574,0.98220094417513,300,10,30,1,4,-3195.99838277686
7911,0.348332357696127,0.513780077809454,0.98220094417513,300,10,30,1,4,-3193.62271724667
7912,0.348332357696127,0.513780077809454,0.98220094417513,300,10,30,1,4,-3193.62271724667
7913,0.345452301903857,0.513780077809454,0.98220094417513,300,10,30,1,4,-3193.63599893901
7914,0.345452301903857,0.585036752048507,0.98220094417513,300,10,30,1,4,-3195.99686803819
7915,0.345452301903857,0.585036752048507,0.973491516878945,300,10,30,1,4,-3194.92874976476
7916,0.360964314827422,0.585036752048507,0.973491516878945,300,10,30,1,4,-3195.56660591567
7917,0.360964314827422,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.86038936494
7918,0.360964314827422,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.86038936494
7919,0.343654506543975,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.97841217449
7920,0.343654506543975,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.97841217449
7921,0.343654506543975,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.97841217449
7922,0.346549636188858,0.544715422754916,0.973491516878945,300,10,30,1,4,-3194.89177841476
7923,0.346549636188858,0.542904726820471,0.973491516878945,300,10,30,1,4,-3194.92766944777
7924,0.346549636188858,0.542904726820471,0.969422310637693,300,10,30,1,4,-3196.51089870536
7925,0.346549636188858,0.542904726820471,0.969422310637693,300,10,30,1,4,-3196.51089870536
7926,0.346549636188858,0.542904726820471,0.969422310637693,300,10,30,1,4,-3196.51089870536
7927,0.346549636188858,0.542904726820471,0.966062880975937,300,10,30,1,4,-3198.57951822518
7928,0.380351807285946,0.542904726820471,0.966062880975937,300,10,30,1,4,-3197.86260789085
7929,0.380351807285946,0.58993429063468,0.966062880975937,300,10,30,1,4,-3197.25891001094
7930,0.380351807285946,0.58993429063468,0.966062880975937,300,10,30,1,4,-3197.25891001094
7931,0.405134319330754,0.58993429063468,0.966062880975937,300,10,30,1,4,-3200.04787710316
7932,0.405134319330754,0.58993429063468,0.966062880975937,300,10,30,1,4,-3200.04787710316
7933,0.405134319330754,0.58993429063468,0.966062880975937,300,10,30,1,4,-3200.04787710316
7934,0.405134319330754,0.58993429063468,0.966062880975937,300,10,30,1,4,-3200.04787710316
7935,0.405134319330754,0.507244945156126,0.966062880975937,300,10,30,1,4,-3200.98611675204
7936,0.405134319330754,0.507244945156126,0.970635466816338,300,10,30,1,4,-3198.36159451769
7937,0.392865961328196,0.507244945156126,0.970635466816338,300,10,30,1,4,-3197.5707100323
7938,0.392865961328196,0.507244945156126,0.970635466816338,300,10,30,1,4,-3197.5707100323
7939,0.392865961328196,0.507244945156126,0.970635466816338,300,10,30,1,4,-3197.5707100323
7940,0.388479919030791,0.507244945156126,0.970635466816338,300,10,30,1,4,-3197.37987932437
7941,0.388479919030791,0.546034329136967,0.970635466816338,300,10,30,1,4,-3196.74885163742
7942,0.388479919030791,0.546034329136967,0.970635466816338,300,10,30,1,4,-3196.74885163742
7943,0.388479919030791,0.546034329136967,0.970635466816338,300,10,30,1,4,-3196.74885163742
7944,0.388479919030791,0.546034329136967,0.970635466816338,300,10,30,1,4,-3196.74885163742
7945,0.388479919030791,0.546034329136967,0.970635466816338,300,10,30,1,4,-3196.74885163742
7946,0.371859010882984,0.546034329136967,0.970635466816338,300,10,30,1,4,-3195.77054344753
7947,0.371859010882984,0.554354588703237,0.970635466816338,300,10,30,1,4,-3195.72984120751
7948,0.371859010882984,0.554354588703237,0.970635466816338,300,10,30,1,4,-3195.72984120751
7949,0.383114969040403,0.554354588703237,0.970635466816338,300,10,30,1,4,-3196.41519300646
7950,0.383114969040403,0.554354588703237,0.970635466816338,300,10,30,1,4,-3196.41519300646
7951,0.383114969040403,0.554354588703237,0.974994313329185,300,10,30,1,4,-3196.3652196772
7952,0.393391463771115,0.554354588703237,0.974994313329185,300,10,30,1,4,-3197.56591561476
7953,0.393391463771115,0.560466771390601,0.974994313329185,300,10,30,1,4,-3197.90796274013
7954,0.393391463771115,0.560466771390601,0.969578347537831,300,10,30,1,4,-3197.54762006546
7955,0.424688890103528,0.560466771390601,0.969578347537831,300,10,30,1,4,-3201.96674993644
7956,0.424688890103528,0.522544254946498,0.969578347537831,300,10,30,1,4,-3200.6509984161
7957,0.424688890103528,0.522544254946498,0.969578347537831,300,10,30,1,4,-3200.6509984161
7958,0.369668497271572,0.522544254946498,0.969578347537831,300,10,30,1,4,-3196.85611535941
7959,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7960,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7961,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7962,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7963,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7964,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7965,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7966,0.369668497271572,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.9568505751
7967,0.359919696321631,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.52000741647
7968,0.359919696321631,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.52000741647
7969,0.359919696321631,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.52000741647
7970,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7971,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7972,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7973,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7974,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7975,0.355303599474328,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.41294008878
7976,0.332985772822918,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.8647779384
7977,0.332985772822918,0.578282164814713,0.969578347537831,300,10,30,1,4,-3195.8647779384
7978,0.332985772822918,0.578282164814713,0.981790609803564,300,10,30,1,4,-3195.02646862403
7979,0.332985772822918,0.578282164814713,0.981790609803564,300,10,30,1,4,-3195.02646862403
7980,0.332985772822918,0.54048153837021,0.981790609803564,300,10,30,1,4,-3194.05719570936
7981,0.332985772822918,0.54048153837021,0.981790609803564,300,10,30,1,4,-3194.05719570936
7982,0.332985772822918,0.54048153837021,0.981790609803564,300,10,30,1,4,-3194.05719570936
7983,0.332985772822918,0.54048153837021,0.981790609803564,300,10,30,1,4,-3194.05719570936
7984,0.332985772822918,0.54048153837021,0.986287005456217,300,10,30,1,4,-3194.23847455929
7985,0.352087897978781,0.54048153837021,0.986287005456217,300,10,30,1,4,-3194.92312227787
7986,0.352087897978781,0.429924806168972,0.986287005456217,300,10,30,1,4,-3194.46742735985
7987,0.352087897978781,0.429924806168972,0.989576320981233,300,10,30,1,4,-3193.38194731203
7988,0.347367459427187,0.429924806168972,0.989576320981233,300,10,30,1,4,-3193.58676228116
7989,0.347367459427187,0.429924806168972,0.989576320981233,300,10,30,1,4,-3193.58676228116
7990,0.347367459427187,0.429924806168972,0.992008395031799,300,10,30,1,4,-3193.03730506965
7991,0.347367459427187,0.429924806168972,0.992008395031799,300,10,30,1,4,-3193.03730506965
7992,0.347367459427187,0.432951407306557,0.992008395031799,300,10,30,1,4,-3192.97987430062
7993,0.347367459427187,0.432951407306557,0.992008395031799,300,10,30,1,4,-3192.97987430062
7994,0.347367459427187,0.432951407306557,0.992008395031799,300,10,30,1,4,-3192.97987430062
7995,0.347367459427187,0.432951407306557,0.992008395031799,300,10,30,1,4,-3192.97987430062
7996,0.347367459427187,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.56305902669
7997,0.347367459427187,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.56305902669
7998,0.347367459427187,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.56305902669
7999,0.347367459427187,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.56305902669
8000,0.350290281609546,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.43217613054
8001,0.350290281609546,0.432951407306557,0.989272462950346,300,10,30,1,4,-3193.43217613054
8002,0.350290281609546,0.432951407306557,0.985887082304622,300,10,30,1,4,-3194.57212832836
8003,0.350290281609546,0.432951407306557,0.985887082304622,300,10,30,1,4,-3194.57212832836
8004,0.350290281609546,0.484193599703794,0.985887082304622,300,10,30,1,4,-3193.23682475589
8005,0.350290281609546,0.484193599703794,0.985887082304622,300,10,30,1,4,-3193.23682475589
8006,0.350290281609546,0.484193599703794,0.985887082304622,300,10,30,1,4,-3193.23682475589
8007,0.350290281609546,0.515578438014117,0.985887082304622,300,10,30,1,4,-3193.73382287165
8008,0.350290281609546,0.515578438014117,0.985887082304622,300,10,30,1,4,-3193.73382287165
8009,0.350290281609546,0.515578438014117,0.985887082304622,300,10,30,1,4,-3193.73382287165
8010,0.350290281609546,0.515578438014117,0.985887082304622,300,10,30,1,4,-3193.73382287165
8011,0.350290281609546,0.515578438014117,0.98450846728856,300,10,30,1,4,-3193.64335221843
8012,0.341779798746576,0.515578438014117,0.98450846728856,300,10,30,1,4,-3193.56810167151
8013,0.341779798746576,0.515578438014117,0.98450846728856,300,10,30,1,4,-3193.56810167151
8014,0.341779798746576,0.515578438014117,0.98450846728856,300,10,30,1,4,-3193.56810167151
8015,0.341779798746576,0.515578438014117,0.98450846728856,300,10,30,1,4,-3193.56810167151
8016,0.341779798746576,0.53077843963995,0.98450846728856,300,10,30,1,4,-3193.86612740027
8017,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8018,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8019,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8020,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8021,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8022,0.341779798746576,0.53077843963995,0.984796094256345,300,10,30,1,4,-3193.88617010386
8023,0.341779798746576,0.53077843963995,0.987804370525198,300,10,30,1,4,-3194.25311090517
8024,0.341779798746576,0.53077843963995,0.987804370525198,300,10,30,1,4,-3194.25311090517
8025,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8026,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8027,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8028,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8029,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8030,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8031,0.341779798746576,0.517463214147972,0.987804370525198,300,10,30,1,4,-3193.77369989662
8032,0.341779798746576,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.9274745854
8033,0.341779798746576,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.9274745854
8034,0.341779798746576,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.9274745854
8035,0.341779798746576,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.9274745854
8036,0.332933345715072,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.84221601608
8037,0.332933345715072,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.84221601608
8038,0.332933345715072,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.84221601608
8039,0.332933345715072,0.517463214147972,0.989016624207428,300,10,30,1,4,-3193.84221601608
8040,0.332933345715072,0.518347551527452,0.989016624207428,300,10,30,1,4,-3193.86593147051
8041,0.332933345715072,0.518347551527452,0.989016624207428,300,10,30,1,4,-3193.86593147051
8042,0.332933345715072,0.518347551527452,0.989016624207428,300,10,30,1,4,-3193.86593147051
8043,0.332933345715072,0.518347551527452,0.989016624207428,300,10,30,1,4,-3193.86593147051
8044,0.332933345715072,0.518347551527452,0.989016624207428,300,10,30,1,4,-3193.86593147051
8045,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8046,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8047,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8048,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8049,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8050,0.344613953051459,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.0464669992
8051,0.320994209180716,0.518347551527452,0.989016624207428,300,10,30,1,4,-3194.18244444693
8052,0.320994209180716,0.474999920054573,0.989016624207428,300,10,30,1,4,-3194.34594624151
8053,0.320994209180716,0.474999920054573,0.998675494066838,300,10,30,1,4,-3194.01933459593
8054,0.330870901959776,0.474999920054573,0.998675494066838,300,10,30,1,4,-3193.83339019055
8055,0.330870901959776,0.484026578776407,0.998675494066838,300,10,30,1,4,-3194.16629782309
8056,0.330870901959776,0.484026578776407,0.998675494066838,300,10,30,1,4,-3194.16629782309
8057,0.318129680343982,0.484026578776407,0.998675494066838,300,10,30,1,4,-3194.34635462679
8058,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8059,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8060,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8061,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8062,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8063,0.318129680343982,0.460014389192551,0.998675494066838,300,10,30,1,4,-3193.93305687612
8064,0.318129680343982,0.471247920165552,0.998675494066838,300,10,30,1,4,-3194.07409082611
8065,0.318129680343982,0.471247920165552,0.998675494066838,300,10,30,1,4,-3194.07409082611
8066,0.31355077187415,0.471247920165552,0.998675494066838,300,10,30,1,4,-3194.35577303024
8067,0.31355077187415,0.481457762586789,0.998675494066838,300,10,30,1,4,-3194.51180333508
8068,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
8069,0.31355077187415,0.481457762586789,1.00706383656502,300,10,30,1,4,-3196.08137764025
