"Sim","ID","X","V","DINF"
3,795,1,1,0
3,796,1,0,0
3,797,1,1,0
3,798,1,1,0
3,799,1,1,11
3,800,1,0,0
3,801,1,0,0
3,802,1,1,0
3,803,1,1,0
3,804,1,0,123
3,805,1,0,0
3,806,1,0,0
3,807,1,0,0
3,808,1,1,0
3,809,1,0,19
3,810,1,1,0
3,811,1,0,0
3,812,1,1,0
3,813,1,1,0
3,814,1,0,0
3,815,1,1,0
3,816,1,0,0
3,817,1,0,0
3,818,1,0,0
3,819,1,0,0
3,820,1,1,0
3,821,1,0,63
3,822,1,0,0
3,823,1,1,0
3,824,1,1,0
3,825,1,0,0
3,826,1,0,0
3,827,1,0,0
3,828,1,0,0
3,829,1,0,0
3,830,1,0,0
3,831,1,1,63
3,832,1,0,0
3,833,1,0,0
3,834,1,1,109
3,835,1,1,0
3,836,1,0,0
3,837,1,0,0
3,838,1,0,0
3,839,1,0,0
3,840,1,1,0
3,841,1,1,0
3,842,1,0,0
3,843,1,0,0
3,844,1,0,71
3,845,1,0,106
3,846,1,0,0
3,847,1,0,0
3,848,1,1,0
3,849,1,0,0
3,850,1,0,0
3,851,1,0,0
3,852,1,0,0
3,853,1,1,0
3,854,1,1,0
3,855,1,1,0
3,856,1,1,0
3,857,1,0,0
3,858,1,1,0
3,859,1,0,0
3,860,1,1,0
3,861,1,0,0
3,862,1,1,84
3,863,1,1,0
3,864,1,0,0
3,865,1,0,0
3,866,1,0,95
3,867,1,0,83
3,868,1,0,0
3,869,1,0,0
3,870,1,0,61
3,871,1,0,0
3,872,1,1,0
3,873,1,0,0
3,874,1,1,0
3,875,1,1,0
3,876,1,1,117
3,877,1,1,0
3,878,1,1,0
3,879,1,1,40
3,880,1,0,0
3,881,1,1,0
3,882,1,0,73
3,883,1,1,0
3,884,1,1,0
3,885,1,0,47
3,886,1,0,0
3,887,1,0,101
3,888,1,1,81
3,889,1,1,0
3,890,1,1,103
3,891,1,1,0
3,892,1,1,0
3,893,1,0,0
3,894,1,1,0
3,895,1,0,0
3,896,1,1,0
3,897,1,1,0
3,898,1,1,0
3,899,1,1,0
3,900,1,0,0
3,901,1,0,0
3,902,1,0,88
3,903,1,1,0
3,904,1,1,0
3,905,1,1,0
3,906,1,1,0
3,907,1,0,92
3,908,1,1,0
3,909,1,0,0
3,910,1,1,0
3,911,1,1,0
3,912,1,1,0
3,913,1,1,72
3,914,1,0,0
3,915,1,0,0
3,916,1,1,12
3,917,1,1,0
3,918,1,1,0
3,919,1,1,0
3,920,1,0,0
3,921,1,1,0
3,922,1,0,0
3,923,1,0,0
3,924,1,1,0
3,925,1,0,0
3,926,1,1,96
3,927,1,1,29
3,928,1,1,0
3,929,1,1,94
3,930,1,1,83
3,931,1,0,63
3,932,1,1,0
3,933,1,0,0
3,934,1,0,0
3,935,1,0,0
3,936,1,1,47
3,937,1,0,0
3,938,1,1,0
3,939,1,1,0
3,940,1,1,35
3,941,1,1,39
3,942,1,1,83
3,943,1,1,0
3,944,1,0,0
3,945,1,1,99
3,946,1,1,0
3,947,1,0,0
3,948,1,0,0
3,949,1,1,0
3,950,1,1,0
3,951,1,1,67
3,952,1,1,0
3,953,1,1,0
3,954,1,0,0
3,955,1,1,0
3,956,1,1,0
3,957,1,0,0
3,958,1,1,0
3,959,1,1,0
3,960,1,0,101
3,961,1,0,89
3,962,1,1,0
3,963,1,0,0
3,964,1,0,0
3,965,1,0,0
3,966,1,0,0
3,967,1,1,0
3,968,1,1,0
3,969,1,1,0
3,970,1,0,0
3,971,1,1,0
3,972,1,1,0
3,973,1,1,0
3,974,1,1,0
3,975,1,0,102
3,976,1,0,62
3,977,1,1,0
3,978,1,0,0
3,979,1,1,0
3,980,1,0,90
3,981,1,0,0
3,982,1,0,0
3,983,1,1,0
3,984,1,1,0
3,985,1,1,0
3,986,1,0,0
3,987,1,1,0
3,988,1,1,0
3,989,1,0,0
3,990,1,0,0
3,991,1,1,0
3,992,1,1,0
3,993,1,0,0
3,994,1,1,0
3,995,1,1,0
3,996,1,1,0
3,997,1,0,86
3,998,1,1,0
3,999,1,1,0
3,1000,1,1,0
4,1,1,0,0
4,2,1,0,0
4,3,1,1,0
4,4,1,0,0
4,5,1,0,0
4,6,1,1,0
4,7,1,1,81
4,8,1,1,0
4,9,1,1,0
4,10,1,1,0
4,11,1,1,0
4,12,1,1,0
4,13,1,0,0
4,14,1,1,0
4,15,1,1,0
4,16,1,1,91
4,17,1,1,0
4,18,1,1,0
4,19,1,0,0
4,20,1,1,0
4,21,1,0,40
4,22,1,1,0
4,23,1,0,102
4,24,1,0,0
4,25,1,0,0
4,26,1,0,0
4,27,1,0,0
4,28,1,1,0
4,29,1,1,0
4,30,1,1,0
4,31,1,1,0
4,32,1,0,0
4,33,1,1,0
4,34,1,0,0
4,35,1,1,88
4,36,1,1,0
4,37,1,1,0
4,38,1,1,0
4,39,1,1,0
4,40,1,1,116
4,41,1,1,0
4,42,1,1,0
4,43,1,0,0
4,44,1,0,0
4,45,1,0,0
4,46,1,0,0
4,47,1,1,0
4,48,1,0,0
4,49,1,1,0
4,50,1,0,0
4,51,1,1,42
4,52,1,0,0
4,53,1,1,0
4,54,1,1,0
4,55,1,0,50
4,56,1,1,0
4,57,1,0,0
4,58,1,1,0
4,59,1,0,0
4,60,1,1,0
4,61,1,0,0
4,62,1,1,0
4,63,1,0,0
4,64,1,1,0
4,65,1,1,0
4,66,1,1,0
4,67,1,1,58
4,68,1,0,0
4,69,1,0,0
4,70,1,0,0
4,71,1,0,54
4,72,1,0,0
4,73,1,1,0
4,74,1,1,0
4,75,1,1,0
4,76,1,0,0
4,77,1,0,0
4,78,1,0,0
4,79,1,0,0
4,80,1,0,0
4,81,1,0,0
4,82,1,1,122
4,83,1,0,96
4,84,1,1,0
4,85,1,0,0
4,86,1,1,0
4,87,1,1,0
4,88,1,0,0
4,89,1,1,84
4,90,1,0,0
4,91,1,1,0
4,92,1,0,0
4,93,1,0,0
4,94,1,0,0
4,95,1,0,0
4,96,1,0,0
4,97,1,1,0
4,98,1,1,0
4,99,1,0,0
4,100,1,1,0
4,101,1,0,0
4,102,1,0,0
4,103,1,1,50
4,104,1,0,0
4,105,1,1,0
4,106,1,1,66
4,107,1,1,0
4,108,1,0,0
4,109,1,0,0
4,110,1,1,0
4,111,1,0,0
4,112,1,0,0
4,113,1,1,39
4,114,1,1,0
4,115,1,0,105
4,116,1,0,0
4,117,1,1,66
4,118,1,0,0
4,119,1,1,0
4,120,1,0,0
4,121,1,1,0
4,122,1,0,0
4,123,1,1,91
4,124,1,1,63
4,125,1,1,0
4,126,1,1,0
4,127,1,1,0
4,128,1,0,0
4,129,1,0,0
4,130,1,1,0
4,131,1,1,0
4,132,1,1,101
4,133,1,0,0
4,134,1,0,0
4,135,1,0,0
4,136,1,0,74
4,137,1,1,0
4,138,1,0,97
4,139,1,0,0
4,140,1,1,90
4,141,1,1,0
4,142,1,1,0
4,143,1,0,0
4,144,1,0,78
4,145,1,1,0
4,146,1,1,0
4,147,1,1,0
4,148,1,1,0
4,149,1,1,0
4,150,1,0,0
4,151,1,0,0
4,152,1,1,80
4,153,1,0,92
4,154,1,1,0
4,155,1,1,0
4,156,1,1,58
4,157,1,1,0
4,158,1,1,56
4,159,1,0,0
4,160,1,0,0
4,161,1,0,98
4,162,1,0,0
4,163,1,0,0
4,164,1,1,74
4,165,1,1,0
4,166,1,0,0
4,167,1,0,0
4,168,1,1,0
4,169,1,0,95
4,170,1,1,0
4,171,1,1,0
4,172,1,1,0
4,173,1,1,0
4,174,1,0,0
4,175,1,1,0
4,176,1,1,0
4,177,1,1,22
4,178,1,0,0
4,179,1,1,0
4,180,1,0,0
4,181,1,1,63
4,182,1,0,0
4,183,1,1,74
4,184,1,0,0
4,185,1,0,0
4,186,1,1,0
4,187,1,1,0
4,188,1,0,0
4,189,1,0,0
4,190,1,1,0
4,191,1,1,0
4,192,1,0,44
4,193,1,1,0
4,194,1,0,0
4,195,1,1,0
4,196,1,1,0
4,197,1,0,0
4,198,1,0,45
4,199,1,0,64
4,200,1,0,0
4,201,1,1,87
4,202,1,1,0
4,203,1,0,0
4,204,1,1,83
4,205,1,1,0
4,206,1,0,0
4,207,1,0,0
4,208,1,1,0
4,209,1,1,0
4,210,1,1,0
4,211,1,1,0
4,212,1,1,0
4,213,1,1,0
4,214,1,1,31
4,215,1,1,73
4,216,1,1,0
4,217,1,1,0
4,218,1,1,0
4,219,1,0,0
4,220,1,1,102
4,221,1,1,104
4,222,1,0,0
4,223,1,1,0
4,224,1,1,116
4,225,1,0,0
4,226,1,1,0
4,227,1,0,0
4,228,1,1,0
4,229,1,1,0
4,230,1,1,90
4,231,1,0,36
4,232,1,1,0
4,233,1,1,93
4,234,1,1,0
4,235,1,0,0
4,236,1,1,0
4,237,1,0,0
4,238,1,0,0
4,239,1,1,0
4,240,1,1,0
4,241,1,0,0
4,242,1,1,0
4,243,1,1,46
4,244,1,0,0
4,245,1,0,0
4,246,1,0,0
4,247,1,1,0
4,248,1,0,0
4,249,1,1,0
4,250,1,0,0
4,251,1,1,0
4,252,1,1,0
4,253,1,0,0
4,254,1,0,0
4,255,1,1,0
4,256,1,1,0
4,257,1,1,0
4,258,1,0,0
4,259,1,0,0
4,260,1,1,0
4,261,1,1,0
4,262,1,1,0
4,263,1,1,0
4,264,1,1,0
4,265,1,1,0
4,266,1,0,0
4,267,1,0,0
4,268,1,1,53
4,269,1,1,0
4,270,1,1,116
4,271,1,1,0
4,272,1,1,0
4,273,1,0,0
4,274,1,1,0
4,275,1,0,0
4,276,1,0,0
4,277,1,0,0
4,278,1,0,0
4,279,1,0,0
4,280,1,1,0
4,281,1,0,0
4,282,1,1,0
4,283,1,1,0
4,284,1,0,41
4,285,1,1,0
4,286,1,0,84
4,287,1,1,83
4,288,1,1,0
4,289,1,1,0
4,290,1,0,0
4,291,1,1,0
4,292,1,0,0
4,293,1,0,92
4,294,1,0,0
4,295,1,0,0
4,296,1,0,54
4,297,1,1,0
4,298,1,1,0
4,299,1,1,0
4,300,1,1,34
4,301,1,1,0
4,302,1,0,0
4,303,1,1,0
4,304,1,1,0
4,305,1,1,0
4,306,1,0,0
4,307,1,0,0
4,308,1,1,0
4,309,1,0,0
4,310,1,1,80
4,311,1,0,0
4,312,1,0,0
4,313,1,0,94
4,314,1,0,0
4,315,1,1,68
4,316,1,1,0
4,317,1,0,0
4,318,1,0,0
4,319,1,0,0
4,320,1,0,60
4,321,1,1,0
4,322,1,0,61
4,323,1,0,0
4,324,1,1,0
4,325,1,0,0
4,326,1,0,0
4,327,1,1,42
4,328,1,0,0
4,329,1,1,0
4,330,1,0,0
4,331,1,1,0
4,332,1,1,63
4,333,1,0,113
4,334,1,0,0
4,335,1,1,0
4,336,1,0,0
4,337,1,1,0
4,338,1,1,0
4,339,1,1,77
4,340,1,1,0
4,341,1,0,0
4,342,1,0,0
4,343,1,0,0
4,344,1,0,107
4,345,1,1,0
4,346,1,1,0
4,347,1,0,0
4,348,1,1,47
4,349,1,1,0
4,350,1,1,0
4,351,1,0,0
4,352,1,0,5
4,353,1,0,0
4,354,1,1,0
4,355,1,1,0
4,356,1,1,0
4,357,1,0,56
4,358,1,1,0
4,359,1,0,0
4,360,1,1,0
4,361,1,1,0
4,362,1,0,0
4,363,1,1,90
4,364,1,0,0
4,365,1,0,91
4,366,1,0,0
4,367,1,1,0
4,368,1,1,0
4,369,1,1,0
4,370,1,0,0
4,371,1,0,0
4,372,1,1,0
4,373,1,0,0
4,374,1,1,0
4,375,1,0,0
4,376,1,0,0
4,377,1,0,0
4,378,1,0,0
4,379,1,1,0
4,380,1,1,0
4,381,1,1,0
4,382,1,1,0
4,383,1,0,0
4,384,1,1,29
4,385,1,0,0
4,386,1,1,0
4,387,1,1,22
4,388,1,1,0
4,389,1,1,0
4,390,1,1,0
4,391,1,0,84
4,392,1,0,58
4,393,1,1,0
4,394,1,1,0
4,395,1,1,0
4,396,1,1,0
4,397,1,1,0
4,398,1,0,0
4,399,1,0,0
4,400,1,1,75
4,401,1,1,0
4,402,1,1,0
4,403,1,0,0
4,404,1,1,0
4,405,1,1,0
4,406,1,1,0
4,407,1,1,16
4,408,1,1,0
4,409,1,1,0
4,410,1,1,0
4,411,1,1,0
4,412,1,0,0
4,413,1,0,54
4,414,1,0,0
4,415,1,1,0
4,416,1,0,0
4,417,1,1,0
4,418,1,1,0
4,419,1,0,0
4,420,1,0,76
4,421,1,1,85
4,422,1,1,110
4,423,1,1,94
4,424,1,1,0
4,425,1,0,84
4,426,1,1,75
4,427,1,0,0
4,428,1,1,0
4,429,1,1,73
4,430,1,0,0
4,431,1,1,0
4,432,1,1,0
4,433,1,1,0
4,434,1,1,6
4,435,1,0,0
4,436,1,1,70
4,437,1,1,0
4,438,1,0,0
4,439,1,1,0
4,440,1,1,0
4,441,1,1,47
4,442,1,0,0
4,443,1,0,0
4,444,1,1,79
4,445,1,0,0
4,446,1,0,0
4,447,1,0,0
4,448,1,1,0
4,449,1,0,101
4,450,1,0,0
4,451,1,1,0
4,452,1,0,88
4,453,1,0,0
4,454,1,0,69
4,455,1,1,0
4,456,1,0,0
4,457,1,1,0
4,458,1,0,103
4,459,1,1,0
4,460,1,0,0
4,461,1,0,0
4,462,1,0,0
4,463,1,1,0
4,464,1,1,0
4,465,1,0,0
4,466,1,1,0
4,467,1,0,0
4,468,1,0,0
4,469,1,1,0
4,470,1,0,0
4,471,1,0,0
4,472,1,0,85
4,473,1,0,0
4,474,1,1,0
4,475,1,1,114
4,476,1,1,0
4,477,1,1,0
4,478,1,1,30
4,479,1,0,0
4,480,1,1,0
4,481,1,1,0
4,482,1,0,0
4,483,1,1,0
4,484,1,1,64
4,485,1,1,0
4,486,1,1,0
4,487,1,0,0
4,488,1,1,0
4,489,1,0,0
4,490,1,1,0
4,491,1,1,0
4,492,1,1,0
4,493,1,0,0
4,494,1,1,0
4,495,1,0,0
4,496,1,0,0
4,497,1,1,0
4,498,1,0,0
4,499,1,1,64
4,500,1,1,0
4,501,1,0,0
4,502,1,1,0
4,503,1,1,0
4,504,1,0,0
4,505,1,1,94
4,506,1,1,0
4,507,1,1,0
4,508,1,1,0
4,509,1,1,0
4,510,1,1,0
4,511,1,1,0
4,512,1,0,0
4,513,1,1,0
4,514,1,0,0
4,515,1,0,0
4,516,1,1,0
4,517,1,1,81
4,518,1,0,0
4,519,1,0,83
4,520,1,0,0
4,521,1,1,0
4,522,1,1,35
4,523,1,0,83
4,524,1,1,0
4,525,1,1,0
4,526,1,1,0
4,527,1,1,98
4,528,1,1,0
4,529,1,0,61
4,530,1,1,96
4,531,1,0,0
4,532,1,1,0
4,533,1,1,0
4,534,1,1,0
4,535,1,1,0
4,536,1,0,0
4,537,1,1,0
4,538,1,1,86
4,539,1,1,0
4,540,1,0,0
4,541,1,1,80
4,542,1,1,0
4,543,1,0,0
4,544,1,1,0
4,545,1,1,70
4,546,1,0,0
4,547,1,0,71
4,548,1,1,0
4,549,1,1,85
4,550,1,1,0
4,551,1,1,0
4,552,1,1,0
4,553,1,1,0
4,554,1,0,0
4,555,1,1,0
4,556,1,1,0
4,557,1,0,0
4,558,1,0,118
4,559,1,1,23
4,560,1,1,76
4,561,1,0,0
4,562,1,1,0
4,563,1,1,0
4,564,1,1,0
4,565,1,1,58
4,566,1,0,74
4,567,1,1,0
4,568,1,1,0
4,569,1,1,0
4,570,1,1,0
4,571,1,1,0
4,572,1,0,0
4,573,1,0,0
4,574,1,1,0
4,575,1,1,0
4,576,1,0,0
4,577,1,0,0
4,578,1,0,0
4,579,1,0,0
4,580,1,0,0
4,581,1,0,0
4,582,1,0,0
4,583,1,1,58
4,584,1,1,0
4,585,1,0,0
4,586,1,1,0
4,587,1,1,0
4,588,1,1,0
4,589,1,0,0
4,590,1,1,70
4,591,1,0,0
4,592,1,0,0
4,593,1,1,0
4,594,1,1,0
4,595,1,1,0
4,596,1,1,70
4,597,1,1,0
4,598,1,1,0
4,599,1,1,0
4,600,1,0,0
4,601,1,0,0
4,602,1,0,0
4,603,1,0,0
4,604,1,1,0
4,605,1,1,0
4,606,1,1,0
4,607,1,0,0
4,608,1,0,0
4,609,1,1,106
4,610,1,0,114
4,611,1,1,0
4,612,1,1,0
4,613,1,1,54
4,614,1,1,0
4,615,1,1,0
4,616,1,1,0
4,617,1,0,0
4,618,1,1,0
4,619,1,0,0
4,620,1,0,31
4,621,1,0,0
4,622,1,0,0
4,623,1,1,0
4,624,1,1,0
4,625,1,1,0
4,626,1,1,0
4,627,1,0,0
4,628,1,0,0
4,629,1,0,0
4,630,1,1,0
4,631,1,1,0
4,632,1,0,0
4,633,1,1,0
4,634,1,0,67
4,635,1,1,0
4,636,1,0,0
4,637,1,1,0
4,638,1,0,0
4,639,1,1,0
4,640,1,1,0
4,641,1,1,73
4,642,1,1,0
4,643,1,1,82
4,644,1,0,0
4,645,1,1,0
4,646,1,0,0
4,647,1,0,0
4,648,1,1,0
4,649,1,1,0
4,650,1,1,0
4,651,1,1,93
4,652,1,1,0
4,653,1,1,0
4,654,1,1,0
4,655,1,0,86
4,656,1,1,0
4,657,1,1,0
4,658,1,1,0
4,659,1,1,0
4,660,1,1,0
4,661,1,0,0
4,662,1,1,95
4,663,1,1,0
4,664,1,0,0
4,665,1,0,90
4,666,1,1,0
4,667,1,1,32
4,668,1,1,0
4,669,1,1,102
4,670,1,1,0
4,671,1,0,0
4,672,1,1,0
4,673,1,1,45
4,674,1,1,0
4,675,1,0,0
4,676,1,0,0
4,677,1,0,0
4,678,1,0,0
4,679,1,1,0
4,680,1,0,0
4,681,1,0,0
4,682,1,1,0
4,683,1,0,0
4,684,1,0,0
4,685,1,1,0
4,686,1,0,0
4,687,1,1,0
4,688,1,1,0
4,689,1,0,0
4,690,1,1,0
4,691,1,0,0
4,692,1,0,0
4,693,1,0,107
4,694,1,1,0
4,695,1,1,0
4,696,1,1,0
4,697,1,0,0
4,698,1,0,0
4,699,1,1,0
4,700,1,1,0
4,701,1,1,0
4,702,1,1,64
4,703,1,1,0
4,704,1,1,0
4,705,1,1,0
4,706,1,1,94
4,707,1,1,83
4,708,1,0,0
4,709,1,1,0
4,710,1,1,40
4,711,1,1,0
4,712,1,0,0
4,713,1,1,0
4,714,1,0,0
4,715,1,0,0
4,716,1,1,0
4,717,1,1,0
4,718,1,1,0
4,719,1,1,0
4,720,1,0,0
4,721,1,1,0
4,722,1,1,0
4,723,1,1,62
4,724,1,0,0
4,725,1,1,0
4,726,1,0,114
4,727,1,0,0
4,728,1,0,0
4,729,1,1,0
4,730,1,1,0
4,731,1,1,0
4,732,1,1,0
4,733,1,1,0
4,734,1,1,0
4,735,1,0,0
4,736,1,1,0
4,737,1,1,33
4,738,1,0,0
4,739,1,0,0
4,740,1,0,0
4,741,1,0,0
4,742,1,1,0
4,743,1,1,0
4,744,1,1,0
4,745,1,0,54
4,746,1,1,105
4,747,1,0,0
4,748,1,1,0
4,749,1,1,0
4,750,1,0,0
4,751,1,0,0
4,752,1,1,0
4,753,1,1,0
4,754,1,0,0
4,755,1,0,0
4,756,1,1,0
4,757,1,1,0
4,758,1,1,0
4,759,1,0,0
4,760,1,1,0
4,761,1,0,0
4,762,1,0,0
4,763,1,1,0
4,764,1,1,0
4,765,1,1,0
4,766,1,0,0
4,767,1,1,90
4,768,1,1,0
4,769,1,1,0
4,770,1,0,98
4,771,1,0,0
4,772,1,1,0
4,773,1,0,0
4,774,1,1,0
4,775,1,0,0
4,776,1,1,85
4,777,1,0,0
4,778,1,0,0
4,779,1,1,0
4,780,1,0,0
4,781,1,0,0
4,782,1,1,0
4,783,1,0,0
4,784,1,1,0
4,785,1,0,0
4,786,1,0,91
4,787,1,0,103
4,788,1,1,0
4,789,1,1,0
4,790,1,1,0
4,791,1,1,0
4,792,1,1,0
4,793,1,1,93
4,794,1,1,0
4,795,1,0,0
4,796,1,0,68
4,797,1,1,64
4,798,1,1,57
4,799,1,1,0
4,800,1,0,0
4,801,1,0,0
4,802,1,1,0
4,803,1,0,0
4,804,1,1,0
4,805,1,1,0
4,806,1,1,0
4,807,1,0,0
4,808,1,0,0
4,809,1,1,0
4,810,1,0,0
4,811,1,1,0
4,812,1,1,0
4,813,1,1,0
4,814,1,0,83
4,815,1,1,0
4,816,1,1,0
4,817,1,0,0
4,818,1,0,0
4,819,1,0,0
4,820,1,0,0
4,821,1,1,0
4,822,1,0,0
4,823,1,1,0
4,824,1,1,62
4,825,1,1,0
4,826,1,1,0
4,827,1,1,0
4,828,1,0,0
4,829,1,0,0
4,830,1,0,0
4,831,1,1,0
4,832,1,1,0
4,833,1,0,0
4,834,1,1,0
4,835,1,0,0
4,836,1,1,0
4,837,1,1,0
4,838,1,1,0
4,839,1,0,0
4,840,1,1,0
4,841,1,0,58
4,842,1,1,0
4,843,1,1,0
4,844,1,1,105
4,845,1,1,44
4,846,1,1,0
4,847,1,0,0
4,848,1,1,0
4,849,1,1,0
4,850,1,0,0
4,851,1,0,45
4,852,1,0,76
4,853,1,1,22
4,854,1,1,0
4,855,1,0,96
4,856,1,0,0
4,857,1,0,0
4,858,1,0,0
4,859,1,1,0
4,860,1,1,0
4,861,1,0,0
4,862,1,0,0
4,863,1,0,0
4,864,1,1,0
4,865,1,1,0
4,866,1,0,0
4,867,1,1,39
4,868,1,0,0
4,869,1,0,31
4,870,1,0,0
4,871,1,1,0
4,872,1,0,29
4,873,1,1,0
4,874,1,0,0
4,875,1,1,0
4,876,1,0,0
4,877,1,0,0
4,878,1,1,0
4,879,1,1,58
4,880,1,1,0
4,881,1,1,0
4,882,1,0,0
4,883,1,1,0
4,884,1,0,0
4,885,1,1,0
4,886,1,1,105
4,887,1,1,85
4,888,1,1,0
4,889,1,1,0
4,890,1,0,0
4,891,1,0,16
4,892,1,1,0
4,893,1,1,0
4,894,1,1,0
4,895,1,1,71
4,896,1,1,0
4,897,1,0,0
4,898,1,0,0
4,899,1,1,0
4,900,1,1,0
4,901,1,1,0
4,902,1,1,0
4,903,1,0,0
4,904,1,0,0
4,905,1,1,0
4,906,1,1,0
4,907,1,1,0
4,908,1,0,0
4,909,1,0,0
4,910,1,1,0
4,911,1,1,0
4,912,1,1,0
4,913,1,1,0
4,914,1,0,0
4,915,1,1,0
4,916,1,0,0
4,917,1,0,12
4,918,1,0,0
4,919,1,1,109
4,920,1,1,0
4,921,1,0,0
4,922,1,1,0
4,923,1,1,0
4,924,1,0,71
4,925,1,1,0
4,926,1,1,0
4,927,1,1,0
4,928,1,1,0
4,929,1,1,0
4,930,1,1,0
4,931,1,0,0
4,932,1,1,0
4,933,1,1,0
4,934,1,1,0
4,935,1,1,0
4,936,1,1,0
4,937,1,0,92
4,938,1,1,0
4,939,1,0,0
4,940,1,0,0
4,941,1,0,0
4,942,1,0,0
4,943,1,0,54
4,944,1,1,0
4,945,1,1,0
4,946,1,1,0
4,947,1,0,50
4,948,1,0,0
4,949,1,1,0
4,950,1,1,0
4,951,1,1,33
4,952,1,1,0
4,953,1,1,0
4,954,1,1,0
4,955,1,0,0
4,956,1,1,0
4,957,1,1,60
4,958,1,0,0
4,959,1,0,0
4,960,1,0,0
4,961,1,1,0
4,962,1,1,0
4,963,1,0,0
4,964,1,1,0
4,965,1,1,0
4,966,1,1,0
4,967,1,0,25
4,968,1,0,55
4,969,1,0,0
4,970,1,0,50
4,971,1,1,92
4,972,1,1,0
4,973,1,0,0
4,974,1,0,0
4,975,1,1,29
4,976,1,0,0
4,977,1,1,68
4,978,1,1,93
4,979,1,1,0
4,980,1,1,0
4,981,1,0,0
4,982,1,1,38
4,983,1,0,0
4,984,1,1,0
4,985,1,1,0
4,986,1,0,75
4,987,1,1,0
4,988,1,1,0
4,989,1,1,0
4,990,1,1,0
4,991,1,1,0
4,992,1,0,0
4,993,1,1,0
4,994,1,1,0
4,995,1,1,0
4,996,1,1,0
4,997,1,0,0
4,998,1,1,0
4,999,1,1,0
4,1000,1,0,82
5,1,1,0,0
5,2,1,1,90
5,3,1,0,56
5,4,1,1,74
5,5,1,0,0
5,6,1,0,60
5,7,1,1,0
5,8,1,0,0
5,9,1,1,106
5,10,1,1,0
5,11,1,1,80
5,12,1,0,0
5,13,1,0,0
5,14,1,0,30
5,15,1,0,0
5,16,1,1,103
5,17,1,1,0
5,18,1,1,0
5,19,1,0,74
5,20,1,0,0
5,21,1,0,0
5,22,1,1,86
5,23,1,1,0
5,24,1,1,0
5,25,1,1,0
5,26,1,0,42
5,27,1,1,0
5,28,1,0,0
5,29,1,1,63
5,30,1,1,64
5,31,1,1,0
5,32,1,0,77
5,33,1,1,0
5,34,1,1,0
5,35,1,1,0
5,36,1,1,0
5,37,1,1,0
5,38,1,0,0
5,39,1,0,0
5,40,1,1,0
5,41,1,0,36
5,42,1,0,65
5,43,1,1,78
5,44,1,1,0
5,45,1,0,0
5,46,1,1,13
5,47,1,1,0
5,48,1,1,96
5,49,1,1,0
5,50,1,1,100
5,51,1,1,92
5,52,1,0,0
5,53,1,0,0
5,54,1,0,0
5,55,1,1,0
5,56,1,1,0
5,57,1,0,0
5,58,1,1,0
5,59,1,1,95
5,60,1,1,0
5,61,1,0,0
5,62,1,0,0
5,63,1,1,0
5,64,1,0,53
5,65,1,1,0
5,66,1,1,0
5,67,1,1,33
5,68,1,1,0
5,69,1,1,0
5,70,1,1,0
5,71,1,1,0
5,72,1,1,0
5,73,1,1,0
5,74,1,0,0
5,75,1,1,0
5,76,1,1,0
5,77,1,1,0
5,78,1,1,55
5,79,1,0,0
5,80,1,0,0
5,81,1,1,0
5,82,1,0,32
5,83,1,1,107
5,84,1,0,0
5,85,1,0,0
5,86,1,1,0
5,87,1,1,0
5,88,1,1,0
5,89,1,0,0
5,90,1,1,0
5,91,1,1,0
5,92,1,1,0
5,93,1,0,0
5,94,1,1,0
5,95,1,1,0
5,96,1,0,0
5,97,1,1,0
5,98,1,1,67
5,99,1,1,0
5,100,1,1,100
5,101,1,0,0
5,102,1,1,0
5,103,1,1,0
5,104,1,0,0
5,105,1,1,112
5,106,1,0,0
5,107,1,1,44
5,108,1,1,87
5,109,1,0,0
5,110,1,1,0
5,111,1,0,0
5,112,1,0,0
5,113,1,0,91
5,114,1,0,58
5,115,1,1,0
5,116,1,0,0
5,117,1,1,0
5,118,1,1,0
5,119,1,0,0
5,120,1,1,0
5,121,1,1,0
5,122,1,1,0
5,123,1,0,0
5,124,1,1,0
5,125,1,1,0
5,126,1,0,0
5,127,1,1,0
5,128,1,0,0
5,129,1,0,102
5,130,1,1,0
5,131,1,1,0
5,132,1,1,0
5,133,1,0,0
5,134,1,0,0
5,135,1,0,0
5,136,1,1,100
5,137,1,1,0
5,138,1,1,0
5,139,1,1,0
5,140,1,1,0
5,141,1,0,0
5,142,1,0,0
5,143,1,1,0
5,144,1,0,0
5,145,1,1,0
5,146,1,1,0
5,147,1,1,0
5,148,1,1,0
5,149,1,1,90
5,150,1,1,0
5,151,1,0,0
5,152,1,0,0
5,153,1,0,86
5,154,1,1,29
5,155,1,1,92
5,156,1,1,0
5,157,1,1,0
5,158,1,0,0
5,159,1,1,0
5,160,1,0,0
5,161,1,1,0
5,162,1,1,0
5,163,1,1,0
5,164,1,1,0
5,165,1,1,0
5,166,1,1,0
5,167,1,0,84
5,168,1,0,0
5,169,1,1,0
5,170,1,0,0
5,171,1,0,0
5,172,1,1,0
5,173,1,0,0
5,174,1,0,61
5,175,1,1,0
5,176,1,1,0
5,177,1,0,0
5,178,1,1,0
5,179,1,0,0
5,180,1,1,0
5,181,1,0,0
5,182,1,0,0
5,183,1,0,0
5,184,1,0,0
5,185,1,0,0
5,186,1,0,0
5,187,1,0,0
5,188,1,1,0
5,189,1,0,79
5,190,1,0,0
5,191,1,0,0
5,192,1,1,0
