"Sim","ID","X","V","DINF"
3,795,1,1,44
3,796,1,0,11
3,797,1,1,39
3,798,1,1,30
3,799,1,0,40
3,800,1,0,8
3,801,0,1,18
3,802,1,0,33
3,803,1,0,78
3,804,0,1,7
3,805,1,0,64
3,806,1,0,13
3,807,1,0,70
3,808,0,1,9
3,809,1,1,36
3,810,1,0,63
3,811,1,1,43
3,812,1,0,3
3,813,1,0,35
3,814,1,0,36
3,815,1,0,8
3,816,1,1,71
3,817,1,1,6
3,818,1,0,24
3,819,1,1,58
3,820,1,1,67
3,821,1,1,45
3,822,1,0,59
3,823,1,0,5
3,824,1,1,81
3,825,1,0,35
3,826,1,0,1
3,827,1,0,32
3,828,1,0,25
3,829,1,1,36
3,830,1,1,45
3,831,1,1,42
3,832,0,1,10
3,833,1,1,45
3,834,1,0,64
3,835,1,0,14
3,836,1,0,29
3,837,0,1,44
3,838,1,0,36
3,839,1,0,36
3,840,1,1,65
3,841,1,1,41
3,842,1,1,32
3,843,1,0,33
3,844,1,0,11
3,845,0,1,20
3,846,1,1,94
3,847,1,1,17
3,848,1,0,43
3,849,1,1,54
3,850,1,1,55
3,851,1,0,9
3,852,1,0,9
3,853,0,1,19
3,854,1,0,8
3,855,1,0,72
3,856,0,1,12
3,857,1,1,30
3,858,1,1,39
3,859,1,0,50
3,860,1,0,44
3,861,1,1,73
3,862,1,1,32
3,863,1,1,31
3,864,1,0,32
3,865,1,0,31
3,866,1,0,42
3,867,1,0,83
3,868,1,1,75
3,869,1,0,37
3,870,0,1,39
3,871,1,1,65
3,872,0,1,2
3,873,1,0,1
3,874,1,0,56
3,875,0,0,9
3,876,0,0,2
3,877,1,0,61
3,878,0,0,14
3,879,1,1,54
3,880,1,1,30
3,881,0,1,14
3,882,0,1,15
3,883,1,0,49
3,884,1,0,14
3,885,0,1,1
3,886,1,1,48
3,887,1,0,19
3,888,1,1,31
3,889,1,1,10
3,890,1,1,1
3,891,1,0,44
3,892,1,1,61
3,893,1,0,19
3,894,1,1,68
3,895,0,1,2
3,896,1,0,51
3,897,1,0,62
3,898,1,0,39
3,899,1,1,66
3,900,1,0,49
3,901,1,0,4
3,902,1,0,44
3,903,1,0,32
3,904,1,0,23
3,905,1,0,6
3,906,1,0,6
3,907,1,0,87
3,908,1,0,14
3,909,0,0,24
3,910,0,0,13
3,911,1,0,5
3,912,1,0,32
3,913,1,1,31
3,914,1,0,40
3,915,1,1,54
3,916,1,1,33
3,917,1,0,10
3,918,1,1,24
3,919,1,1,10
3,920,1,0,7
3,921,1,1,59
3,922,1,0,51
3,923,1,0,18
3,924,1,0,24
3,925,0,1,38
3,926,1,0,32
3,927,0,1,13
3,928,1,0,32
3,929,1,1,32
3,930,0,1,58
3,931,1,0,38
3,932,1,0,73
3,933,1,0,42
3,934,1,0,45
3,935,0,0,12
3,936,1,0,36
3,937,1,1,26
3,938,1,0,31
3,939,1,0,52
3,940,1,0,16
3,941,1,1,36
3,942,1,0,61
3,943,0,1,29
3,944,1,0,45
3,945,0,0,5
3,946,0,0,25
3,947,0,0,3
3,948,0,1,27
3,949,1,0,78
3,950,1,1,44
3,951,1,0,37
3,952,1,0,62
3,953,1,0,49
3,954,0,1,3
3,955,1,0,54
3,956,1,0,37
3,957,0,1,17
3,958,1,0,23
3,959,1,0,35
3,960,1,1,50
3,961,1,1,60
3,962,1,0,25
3,963,1,0,10
3,964,1,1,40
3,965,1,1,73
3,966,1,0,25
3,967,1,0,31
3,968,1,0,41
3,969,1,0,26
3,970,1,1,61
3,971,1,1,25
3,972,1,0,31
3,973,1,1,24
3,974,1,0,24
3,975,1,1,40
3,976,1,0,37
3,977,1,1,72
3,978,0,1,40
3,979,1,0,32
3,980,1,1,1
3,981,1,1,31
3,982,1,0,17
3,983,1,1,52
3,984,1,0,50
3,985,1,1,83
3,986,1,0,43
3,987,0,1,21
3,988,1,0,51
3,989,1,0,44
3,990,1,1,56
3,991,0,1,42
3,992,1,1,41
3,993,1,0,65
3,994,1,0,38
3,995,1,1,3
3,996,0,1,1
3,997,1,1,72
3,998,0,1,9
3,999,1,0,8
3,1000,1,0,34
4,1,1,0,27
4,2,1,0,28
4,3,1,0,5
4,4,0,1,44
4,5,1,0,37
4,6,0,1,11
4,7,1,0,32
4,8,0,1,8
4,9,0,0,6
4,10,0,1,3
4,11,0,1,7
4,12,0,1,14
4,13,1,1,47
4,14,0,0,2
4,15,1,0,10
4,16,1,1,37
4,17,1,1,67
4,18,0,0,30
4,19,1,0,45
4,20,1,1,48
4,21,1,0,15
4,22,1,0,40
4,23,1,0,58
4,24,1,0,3
4,25,1,0,3
4,26,1,0,35
4,27,1,0,46
4,28,1,0,32
4,29,0,0,3
4,30,1,1,40
4,31,0,1,2
4,32,1,0,26
4,33,0,1,24
4,34,0,0,18
4,35,1,0,5
4,36,0,1,16
4,37,0,1,6
4,38,0,0,14
4,39,1,1,63
4,40,0,0,4
4,41,1,1,13
4,42,1,1,80
4,43,0,0,40
4,44,1,0,42
4,45,1,0,9
4,46,1,1,21
4,47,1,1,44
4,48,1,1,41
4,49,0,1,13
4,50,1,1,66
4,51,1,1,51
4,52,1,0,31
4,53,1,1,53
4,54,1,0,33
4,55,1,0,31
4,56,1,1,60
4,57,1,0,31
4,58,1,1,31
4,59,1,0,5
4,60,1,1,11
4,61,1,1,61
4,62,1,1,44
4,63,1,0,8
4,64,0,1,16
4,65,1,1,61
4,66,0,1,18
4,67,0,1,11
4,68,1,0,36
4,69,1,0,16
4,70,1,0,31
4,71,0,1,25
4,72,0,1,8
4,73,1,0,35
4,74,1,1,72
4,75,1,0,3
4,76,1,0,51
4,77,0,1,26
4,78,1,1,67
4,79,1,0,35
4,80,0,1,10
4,81,1,0,20
4,82,1,0,31
4,83,1,0,59
4,84,1,0,33
4,85,1,0,31
4,86,1,0,41
4,87,1,0,61
4,88,1,1,13
4,89,1,1,3
4,90,1,0,8
4,91,0,0,12
4,92,1,0,34
4,93,1,1,30
4,94,1,0,47
4,95,1,1,11
4,96,1,0,23
4,97,1,0,12
4,98,0,1,5
4,99,1,1,104
4,100,1,1,85
4,101,1,0,21
4,102,0,0,2
4,103,1,1,78
4,104,1,0,34
4,105,1,0,57
4,106,1,1,62
4,107,1,0,50
4,108,1,0,36
4,109,1,0,61
4,110,1,0,33
4,111,0,1,48
4,112,1,0,40
4,113,0,1,33
4,114,1,0,11
4,115,1,0,13
4,116,1,1,60
4,117,0,1,5
4,118,1,1,61
4,119,0,1,2
4,120,0,0,2
4,121,1,0,11
4,122,1,1,32
4,123,1,0,42
4,124,0,0,14
4,125,1,1,72
4,126,1,1,1
4,127,1,0,37
4,128,1,0,57
4,129,0,1,22
4,130,0,1,13
4,131,1,1,52
4,132,1,0,4
4,133,1,0,42
4,134,1,0,37
4,135,1,0,31
4,136,1,0,9
4,137,1,1,40
4,138,1,0,32
4,139,1,0,48
4,140,1,0,52
4,141,1,0,36
4,142,1,0,5
4,143,0,1,38
4,144,1,1,5
4,145,1,0,30
4,146,1,1,15
4,147,1,1,69
4,148,0,1,4
4,149,1,0,33
4,150,1,0,44
4,151,1,1,44
4,152,1,1,61
4,153,1,0,57
4,154,1,0,22
4,155,1,1,47
4,156,1,0,61
4,157,1,1,38
4,158,1,1,34
4,159,1,0,1
4,160,1,0,40
4,161,1,0,24
4,162,1,0,10
4,163,1,1,13
4,164,1,0,62
4,165,0,1,23
4,166,1,0,36
4,167,1,0,46
4,168,1,0,78
4,169,1,0,21
4,170,1,0,47
4,171,1,1,7
4,172,1,0,58
4,173,1,0,45
4,174,1,1,34
4,175,1,1,66
4,176,1,1,67
4,177,1,0,21
4,178,1,0,63
4,179,1,0,13
4,180,0,0,1
4,181,1,1,40
4,182,1,0,20
4,183,1,1,56
4,184,0,1,1
4,185,0,1,9
4,186,1,0,39
4,187,1,0,19
4,188,1,0,37
4,189,1,1,16
4,190,0,0,10
4,191,1,0,32
4,192,0,0,11
4,193,1,1,71
4,194,0,1,33
4,195,0,1,42
4,196,1,0,16
4,197,0,0,10
4,198,1,0,64
4,199,1,1,18
4,200,0,1,30
4,201,1,0,47
4,202,1,1,33
4,203,1,1,24
4,204,0,1,10
4,205,1,1,59
4,206,1,0,8
4,207,1,1,66
4,208,1,1,39
4,209,1,1,61
4,210,0,1,19
4,211,1,0,32
4,212,1,0,13
4,213,1,0,42
4,214,1,0,32
4,215,1,0,41
4,216,1,1,43
4,217,0,1,10
4,218,1,1,64
4,219,1,1,72
4,220,0,1,11
4,221,0,1,9
4,222,1,0,46
4,223,0,1,7
4,224,1,1,60
4,225,1,0,9
4,226,1,1,21
4,227,0,0,19
4,228,0,0,7
4,229,1,0,28
4,230,1,0,80
4,231,1,1,44
4,232,1,0,12
4,233,0,1,21
4,234,1,1,43
4,235,1,1,35
4,236,1,0,64
4,237,1,0,47
4,238,0,1,17
4,239,1,1,64
4,240,1,0,5
4,241,1,0,16
4,242,0,1,34
4,243,0,0,16
4,244,1,0,61
4,245,1,0,7
4,246,1,1,36
4,247,0,1,29
4,248,1,0,2
4,249,1,1,14
4,250,1,0,8
4,251,1,1,34
4,252,1,0,63
4,253,0,1,7
4,254,0,0,20
4,255,1,0,22
4,256,1,0,2
4,257,0,0,14
4,258,1,1,33
4,259,1,0,31
4,260,1,0,46
4,261,1,0,43
4,262,1,0,24
4,263,1,0,47
4,264,1,0,41
4,265,1,0,39
4,266,1,0,32
4,267,1,0,53
4,268,0,1,1
4,269,1,0,16
4,270,1,1,32
4,271,1,0,25
4,272,1,1,55
4,273,1,1,19
4,274,1,1,58
4,275,0,1,33
4,276,1,1,46
4,277,1,0,52
4,278,0,1,2
4,279,1,0,100
4,280,1,1,34
4,281,1,1,20
4,282,0,0,3
4,283,0,1,17
4,284,1,1,84
4,285,1,0,54
4,286,1,1,26
4,287,1,0,21
4,288,1,1,79
4,289,1,0,5
4,290,0,1,11
4,291,1,1,61
4,292,0,1,3
4,293,0,1,17
4,294,0,0,8
4,295,0,1,14
4,296,1,1,5
4,297,1,0,36
4,298,1,1,65
4,299,1,0,38
4,300,0,0,2
4,301,1,0,31
4,302,0,1,39
4,303,1,1,37
4,304,1,1,45
4,305,1,0,42
4,306,0,1,7
4,307,1,1,32
4,308,1,1,33
4,309,1,1,45
4,310,1,0,52
4,311,1,0,32
4,312,1,1,61
4,313,1,1,56
4,314,1,0,64
4,315,1,1,51
4,316,1,1,34
4,317,0,1,6
4,318,1,1,62
4,319,1,1,33
4,320,1,1,4
4,321,1,1,62
4,322,0,1,26
4,323,1,0,54
4,324,1,1,44
4,325,1,0,43
4,326,1,1,36
4,327,1,0,25
4,328,1,0,32
4,329,0,0,12
4,330,1,0,32
4,331,0,1,1
4,332,1,0,57
4,333,1,0,13
4,334,1,1,57
4,335,1,1,80
4,336,1,1,21
4,337,1,0,28
4,338,1,1,44
4,339,1,0,3
4,340,1,0,51
4,341,1,0,50
4,342,1,0,3
4,343,1,0,45
4,344,0,0,7
4,345,1,0,84
4,346,1,0,44
4,347,1,0,36
4,348,1,0,71
4,349,1,0,42
4,350,1,0,2
4,351,1,0,17
4,352,1,0,40
4,353,1,0,3
4,354,1,0,58
4,355,1,0,13
4,356,0,0,12
4,357,1,0,8
4,358,1,1,58
4,359,1,1,60
4,360,1,0,34
4,361,1,0,40
4,362,1,0,20
4,363,0,1,1
4,364,1,1,32
4,365,1,1,25
4,366,1,1,24
4,367,1,1,37
4,368,0,1,26
4,369,0,0,2
4,370,1,0,16
4,371,1,0,46
4,372,1,0,36
4,373,1,1,51
4,374,0,1,47
4,375,1,1,39
4,376,1,0,70
4,377,1,0,15
4,378,1,0,36
4,379,1,1,33
4,380,1,1,34
4,381,1,0,32
4,382,1,1,26
4,383,1,0,47
4,384,1,0,64
4,385,1,0,17
4,386,1,0,7
4,387,0,1,27
4,388,1,0,2
4,389,1,1,70
4,390,0,1,11
4,391,0,1,6
4,392,0,1,38
4,393,0,0,18
4,394,1,0,58
4,395,1,1,12
4,396,1,0,13
4,397,0,0,44
4,398,1,1,11
4,399,1,0,33
4,400,1,0,49
4,401,1,0,30
4,402,1,1,42
4,403,1,0,32
4,404,1,0,42
4,405,1,0,10
4,406,1,0,20
4,407,1,0,23
4,408,1,0,11
4,409,1,1,69
4,410,0,1,7
4,411,1,1,5
4,412,1,0,6
4,413,1,0,47
4,414,1,0,11
4,415,1,0,31
4,416,0,1,37
4,417,0,1,28
4,418,1,1,37
4,419,1,0,61
4,420,1,1,15
4,421,1,1,43
4,422,1,0,36
4,423,1,0,39
4,424,0,1,2
4,425,1,0,66
4,426,1,1,13
4,427,1,0,26
4,428,1,0,33
4,429,0,1,13
4,430,0,1,12
4,431,1,1,35
4,432,1,0,8
4,433,1,0,37
4,434,1,0,47
4,435,1,1,38
4,436,1,0,3
4,437,0,0,24
4,438,0,1,1
4,439,1,0,22
4,440,1,1,45
4,441,0,0,29
4,442,1,1,3
4,443,1,0,24
4,444,1,1,22
4,445,1,1,49
4,446,1,1,11
4,447,1,1,64
4,448,1,1,44
4,449,1,1,45
4,450,1,0,6
4,451,1,0,1
4,452,1,0,34
4,453,1,0,6
4,454,0,1,2
4,455,1,0,1
4,456,1,0,14
4,457,1,0,33
4,458,1,1,62
4,459,1,0,41
4,460,1,0,69
4,461,1,1,31
4,462,0,1,2
4,463,1,1,35
4,464,1,0,75
4,465,1,0,44
4,466,0,1,6
4,467,1,0,5
4,468,1,1,41
4,469,1,0,5
4,470,0,1,21
4,471,1,0,11
4,472,0,1,33
4,473,1,0,30
4,474,1,1,75
4,475,1,0,53
4,476,0,1,4
4,477,1,1,34
4,478,1,1,36
4,479,1,1,30
4,480,1,1,70
4,481,1,0,36
4,482,1,0,54
4,483,0,1,4
4,484,1,1,68
4,485,1,0,36
4,486,1,0,53
4,487,1,1,36
4,488,0,1,11
4,489,1,0,13
4,490,1,1,13
4,491,1,1,16
4,492,1,1,33
4,493,1,0,44
4,494,1,0,67
4,495,1,1,57
4,496,1,1,34
4,497,0,1,33
4,498,0,1,11
4,499,1,0,13
4,500,1,0,41
4,501,1,0,45
4,502,1,0,22
4,503,1,0,17
4,504,1,0,2
4,505,0,0,24
4,506,0,1,27
4,507,1,1,65
4,508,1,0,34
4,509,1,1,38
4,510,1,0,10
4,511,1,0,13
4,512,0,1,13
4,513,0,1,19
4,514,0,0,7
4,515,1,0,53
4,516,0,1,8
4,517,1,0,36
4,518,1,0,43
4,519,0,0,7
4,520,1,1,28
4,521,0,1,24
4,522,1,1,1
4,523,0,0,9
4,524,1,1,46
4,525,0,0,35
4,526,1,1,52
4,527,1,0,61
4,528,1,0,64
4,529,1,0,2
4,530,1,1,49
4,531,0,1,16
4,532,1,0,31
4,533,1,1,24
4,534,1,0,36
4,535,1,1,50
4,536,0,1,3
4,537,1,1,40
4,538,1,1,82
4,539,1,0,30
4,540,1,1,67
4,541,1,1,13
4,542,1,1,41
4,543,1,0,5
4,544,1,1,105
4,545,1,1,10
4,546,1,1,49
4,547,1,0,22
4,548,1,0,41
4,549,1,0,11
4,550,0,0,5
4,551,0,0,40
4,552,1,1,58
4,553,1,1,66
4,554,1,1,46
4,555,1,1,32
4,556,0,1,3
4,557,0,1,34
4,558,0,0,33
4,559,1,0,40
4,560,0,1,6
4,561,1,1,26
4,562,1,0,35
4,563,1,1,85
4,564,1,0,7
4,565,0,1,16
4,566,1,0,33
4,567,1,0,8
4,568,1,0,39
4,569,1,1,44
4,570,1,0,18
4,571,1,0,24
4,572,1,1,33
4,573,1,1,6
4,574,1,0,96
4,575,1,1,45
4,576,1,1,44
4,577,0,1,2
4,578,1,1,59
4,579,1,0,24
4,580,1,1,21
4,581,1,0,15
4,582,0,1,9
4,583,0,1,5
4,584,0,0,1
4,585,1,1,41
4,586,1,0,66
4,587,0,1,38
4,588,1,0,49
4,589,1,1,49
4,590,1,0,32
4,591,0,1,30
4,592,1,0,20
4,593,1,0,45
4,594,1,0,13
4,595,1,0,76
4,596,1,0,5
4,597,0,1,8
4,598,1,0,36
4,599,1,0,14
4,600,1,0,34
4,601,1,0,61
4,602,1,1,54
4,603,0,0,32
4,604,1,0,34
4,605,1,1,36
4,606,1,0,46
4,607,0,1,39
4,608,1,0,43
4,609,1,1,57
4,610,1,0,3
4,611,1,0,37
4,612,1,1,33
4,613,1,1,107
4,614,1,0,37
4,615,1,1,48
4,616,0,1,34
4,617,1,1,54
4,618,0,1,19
4,619,1,1,53
4,620,1,0,17
4,621,0,1,5
4,622,1,1,19
4,623,1,1,34
4,624,0,1,32
4,625,0,1,35
4,626,1,1,32
4,627,1,0,6
4,628,1,1,45
4,629,0,1,33
4,630,1,1,70
4,631,0,1,36
4,632,1,0,6
4,633,1,0,9
4,634,0,0,1
4,635,0,1,20
4,636,1,0,34
4,637,1,0,39
4,638,1,1,62
4,639,1,0,63
4,640,0,0,32
4,641,0,1,22
4,642,1,0,62
4,643,1,0,6
4,644,0,1,29
4,645,1,1,11
4,646,1,1,43
4,647,0,0,18
4,648,1,0,29
4,649,1,1,54
4,650,1,1,27
4,651,1,1,31
4,652,0,0,20
4,653,1,1,43
4,654,1,1,22
4,655,1,0,41
4,656,1,0,42
4,657,0,1,5
4,658,1,0,39
4,659,1,0,27
4,660,1,0,26
4,661,1,1,45
4,662,0,1,43
4,663,1,0,40
4,664,1,0,40
4,665,1,1,2
4,666,1,0,40
4,667,1,0,21
4,668,1,1,33
4,669,1,1,36
4,670,1,0,32
4,671,0,0,22
4,672,1,0,90
4,673,1,0,65
4,674,1,0,5
4,675,1,1,35
4,676,0,1,21
4,677,1,0,10
4,678,1,1,83
4,679,1,0,63
4,680,0,1,22
4,681,1,1,18
4,682,0,1,26
4,683,0,1,32
4,684,0,1,8
4,685,1,0,3
4,686,1,0,28
4,687,0,1,3
4,688,1,1,61
4,689,1,1,42
4,690,0,1,22
4,691,1,0,56
4,692,0,1,1
4,693,1,1,14
4,694,1,0,32
4,695,1,0,65
4,696,0,1,5
4,697,1,0,41
4,698,1,0,11
4,699,1,0,3
4,700,1,1,58
4,701,1,0,17
4,702,1,0,45
4,703,1,0,4
4,704,1,0,18
4,705,1,0,52
4,706,1,1,11
4,707,1,0,19
4,708,0,1,13
4,709,1,1,49
4,710,1,1,61
4,711,1,0,66
4,712,0,1,33
4,713,1,0,56
4,714,1,0,3
4,715,1,1,33
4,716,1,0,15
4,717,1,0,29
4,718,0,1,29
4,719,1,0,1
4,720,1,0,32
4,721,1,0,2
4,722,1,0,31
4,723,1,1,36
4,724,0,1,5
4,725,1,0,17
4,726,1,0,61
4,727,0,1,24
4,728,1,0,16
4,729,0,1,2
4,730,1,0,62
4,731,1,1,72
4,732,1,0,17
4,733,1,0,27
4,734,1,1,62
4,735,1,1,14
4,736,0,1,2
4,737,1,1,50
4,738,1,0,43
4,739,1,0,59
4,740,1,0,6
4,741,0,1,48
4,742,1,1,28
4,743,1,0,17
4,744,1,0,38
4,745,1,1,40
4,746,1,1,115
4,747,1,0,45
4,748,1,0,31
4,749,0,0,13
4,750,1,1,42
4,751,1,0,23
4,752,1,1,32
4,753,0,1,3
4,754,1,0,53
4,755,1,0,62
4,756,1,1,34
4,757,1,0,31
4,758,1,1,52
4,759,1,0,38
4,760,0,1,38
4,761,0,1,2
4,762,1,0,4
4,763,0,1,32
4,764,1,0,30
4,765,1,0,5
4,766,0,1,24
4,767,0,0,6
4,768,0,1,49
4,769,0,0,2
4,770,1,1,23
4,771,1,0,28
4,772,1,0,12
4,773,1,0,30
4,774,1,0,35
4,775,1,1,31
4,776,0,1,4
4,777,1,1,62
4,778,1,0,4
4,779,1,0,49
4,780,1,0,31
4,781,1,1,40
4,782,1,0,55
4,783,1,0,39
4,784,1,1,45
4,785,0,1,22
4,786,1,1,38
4,787,1,1,9
4,788,0,0,12
4,789,1,1,39
4,790,1,0,11
4,791,0,1,4
4,792,1,0,13
4,793,1,0,37
4,794,1,1,48
4,795,1,1,40
4,796,1,0,36
4,797,0,0,2
4,798,1,0,15
4,799,1,1,59
4,800,1,0,35
4,801,0,0,3
4,802,1,0,57
4,803,1,0,57
4,804,1,0,40
4,805,1,1,43
4,806,1,0,28
4,807,1,1,45
4,808,1,0,16
4,809,1,0,51
4,810,1,0,44
4,811,1,1,41
4,812,1,0,38
4,813,1,0,33
4,814,1,1,39
4,815,1,1,20
4,816,0,1,36
4,817,1,0,17
4,818,1,0,18
4,819,1,0,28
4,820,1,0,51
4,821,1,0,21
4,822,1,0,38
4,823,0,0,32
4,824,1,1,56
4,825,1,1,29
4,826,1,0,39
4,827,0,0,30
4,828,1,1,72
4,829,0,1,20
4,830,0,1,45
4,831,1,0,37
4,832,1,1,93
4,833,1,1,4
4,834,1,1,61
4,835,0,1,26
4,836,1,0,32
4,837,1,0,60
4,838,1,1,75
4,839,1,1,36
4,840,1,1,33
4,841,1,0,52
4,842,1,0,40
4,843,1,0,37
4,844,0,0,43
4,845,1,0,34
4,846,1,0,50
4,847,1,0,16
4,848,1,1,36
4,849,1,1,55
4,850,1,0,3
4,851,0,1,1
4,852,1,0,18
4,853,1,0,33
4,854,1,1,9
4,855,1,0,33
4,856,1,0,40
4,857,0,0,4
4,858,1,1,4
4,859,1,0,38
4,860,1,1,26
4,861,1,0,32
4,862,1,1,46
4,863,1,0,28
4,864,0,0,3
4,865,1,1,17
4,866,1,1,53
4,867,1,1,41
4,868,1,0,43
4,869,1,0,34
4,870,1,1,9
4,871,1,0,34
4,872,1,0,51
4,873,1,1,6
4,874,1,0,32
4,875,1,1,44
4,876,1,0,54
4,877,1,0,34
4,878,1,1,37
4,879,0,1,57
4,880,1,0,38
4,881,1,1,59
4,882,1,0,15
4,883,1,0,4
4,884,0,1,56
4,885,1,0,33
4,886,1,0,20
4,887,1,1,44
4,888,1,1,63
4,889,1,1,85
4,890,0,1,10
4,891,1,0,33
4,892,1,0,1
4,893,0,1,1
4,894,0,1,3
4,895,1,0,78
4,896,0,0,11
4,897,1,0,55
4,898,1,1,32
4,899,0,1,33
4,900,1,0,64
4,901,1,0,23
4,902,1,0,15
4,903,0,0,19
4,904,1,0,55
4,905,1,0,32
4,906,1,0,47
4,907,0,1,7
4,908,1,0,41
4,909,1,0,41
4,910,1,1,61
4,911,1,1,66
4,912,0,1,2
4,913,0,1,18
4,914,1,1,50
4,915,1,1,95
4,916,1,0,10
4,917,1,0,73
4,918,0,1,32
4,919,1,0,59
4,920,1,0,13
4,921,1,1,66
4,922,1,0,11
4,923,1,1,31
4,924,1,0,52
4,925,1,0,34
4,926,0,1,7
4,927,1,0,46
4,928,1,0,61
4,929,1,1,39
4,930,1,0,39
4,931,1,1,1
4,932,0,0,6
4,933,1,0,62
4,934,1,1,30
4,935,1,0,38
4,936,1,1,62
4,937,1,0,36
4,938,1,0,4
4,939,1,0,41
4,940,1,0,41
4,941,1,1,76
4,942,1,0,37
4,943,1,0,5
4,944,1,1,1
4,945,1,0,38
4,946,0,1,5
4,947,1,0,28
4,948,1,1,49
4,949,1,0,50
4,950,1,1,35
4,951,1,0,39
4,952,1,0,6
4,953,1,0,33
4,954,1,0,18
4,955,1,1,41
4,956,1,1,37
4,957,1,1,48
4,958,0,1,14
4,959,1,1,45
4,960,1,0,59
4,961,1,1,10
4,962,1,0,34
4,963,1,1,57
4,964,1,1,10
4,965,1,1,9
4,966,0,1,45
4,967,0,1,43
4,968,0,1,18
4,969,1,0,35
4,970,1,1,88
4,971,0,1,22
4,972,0,1,5
4,973,1,0,67
4,974,1,1,55
4,975,1,0,31
4,976,0,1,17
4,977,1,1,37
4,978,1,1,11
4,979,1,0,35
4,980,1,0,5
4,981,0,1,55
4,982,1,1,63
4,983,0,1,39
4,984,1,0,59
4,985,1,1,39
4,986,1,0,37
4,987,0,1,11
4,988,1,0,1
4,989,1,1,31
4,990,1,0,45
4,991,1,0,33
4,992,1,0,34
4,993,1,0,55
4,994,1,1,31
4,995,0,1,16
4,996,0,1,6
4,997,1,0,22
4,998,1,0,75
4,999,1,0,10
4,1000,1,0,62
5,1,1,0,11
5,2,1,0,9
5,3,1,1,37
5,4,1,0,42
5,5,1,1,48
5,6,1,1,51
5,7,1,0,18
5,8,1,0,42
5,9,1,1,16
5,10,1,0,15
5,11,1,0,34
5,12,1,1,11
5,13,0,1,1
5,14,1,1,63
5,15,1,1,63
5,16,1,0,38
5,17,1,0,42
5,18,1,0,31
5,19,1,0,25
5,20,1,1,43
5,21,0,1,13
5,22,0,1,1
5,23,1,0,51
5,24,1,1,86
5,25,0,1,6
5,26,1,0,22
5,27,1,0,19
5,28,1,1,29
5,29,1,0,42
5,30,1,1,42
5,31,1,0,51
5,32,1,0,77
5,33,1,0,38
5,34,1,1,35
5,35,0,0,4
5,36,1,0,43
5,37,1,1,79
5,38,1,0,9
5,39,1,1,76
5,40,1,0,35
5,41,1,0,18
5,42,0,1,1
5,43,1,0,4
5,44,1,1,63
5,45,1,0,61
5,46,0,0,5
5,47,1,0,19
5,48,0,0,12
5,49,1,1,52
5,50,1,0,23
5,51,1,0,53
5,52,1,1,45
5,53,1,0,49
5,54,1,0,2
5,55,1,0,40
5,56,1,0,36
5,57,1,0,43
5,58,1,0,19
5,59,1,1,59
5,60,1,1,24
5,61,1,1,42
5,62,1,0,39
5,63,1,0,37
5,64,0,1,7
5,65,0,0,8
5,66,1,0,61
5,67,1,0,57
5,68,1,0,61
5,69,1,1,45
5,70,1,1,52
5,71,1,1,21
5,72,1,0,3
5,73,1,1,37
5,74,1,1,27
5,75,1,1,43
5,76,1,1,40
5,77,1,1,90
5,78,0,0,11
5,79,1,0,24
5,80,1,1,31
5,81,1,1,46
5,82,1,1,56
5,83,1,0,34
5,84,1,0,3
5,85,1,0,33
5,86,1,1,33
5,87,1,0,36
5,88,1,0,41
5,89,0,0,7
5,90,1,0,34
5,91,1,1,18
5,92,1,0,53
5,93,1,0,22
5,94,1,0,33
5,95,1,1,64
5,96,1,0,18
5,97,1,1,39
5,98,1,0,39
5,99,1,0,8
5,100,1,0,42
5,101,1,0,49
5,102,0,0,2
5,103,1,0,63
5,104,1,0,3
5,105,1,1,8
5,106,1,0,2
5,107,1,1,53
5,108,1,1,44
5,109,1,0,39
5,110,1,0,49
5,111,1,1,18
5,112,1,1,41
5,113,1,0,16
5,114,0,1,4
5,115,0,1,28
5,116,0,1,24
5,117,1,1,45
5,118,1,1,81
5,119,1,0,1
5,120,0,0,46
5,121,0,1,7
5,122,1,1,61
5,123,1,1,47
5,124,1,0,53
5,125,0,0,2
5,126,0,1,17
5,127,1,0,35
5,128,1,0,13
5,129,1,1,65
5,130,1,1,32
5,131,1,1,11
5,132,1,0,31
5,133,1,0,31
5,134,1,1,30
5,135,1,0,63
5,136,0,1,6
5,137,1,0,10
5,138,1,1,72
5,139,0,1,7
5,140,1,0,61
5,141,1,0,31
5,142,1,1,62
5,143,1,1,68
5,144,1,1,34
5,145,1,1,69
5,146,0,1,16
5,147,1,0,38
5,148,1,1,53
5,149,1,1,58
5,150,1,0,56
5,151,1,1,11
5,152,0,1,4
5,153,1,0,16
5,154,1,0,23
5,155,1,1,46
5,156,1,0,62
5,157,0,1,4
5,158,1,0,6
5,159,1,1,62
5,160,1,0,52
5,161,1,1,36
5,162,1,0,82
5,163,1,1,6
5,164,1,0,25
5,165,1,0,15
5,166,0,1,16
5,167,1,0,52
5,168,1,0,32
5,169,0,1,13
5,170,1,0,33
5,171,0,1,35
5,172,1,0,47
5,173,1,0,46
5,174,1,1,36
5,175,1,1,41
5,176,1,0,39
5,177,1,1,2
5,178,1,1,32
5,179,1,1,5
5,180,1,0,59
5,181,0,1,33
5,182,1,0,42
5,183,1,1,38
5,184,1,0,15
5,185,1,0,45
5,186,1,0,26
5,187,1,0,12
5,188,1,1,66
5,189,1,0,44
5,190,1,1,17
5,191,0,0,16
5,192,0,0,5
